track_id,track_name,album_name,album_id,popular,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration
2iuZJX9X9P0GKaE93xcPjk,Sugar,V,2Auw0pTT6EcQdvHNimhLQI,True,0.748,0.788,1,-7.055,0.0334,0.0591,0.0,0.0863,0.884,120.076,3.9248833333333333
5ghIJDpPoe3CfHMGu71E6T,Smells Like Teen Spirit,Nevermind (Deluxe Edition),2uEf3r9i2bnxwJQsxQ0xQ7,True,0.502,0.912,1,-4.556,0.0564,2.55e-05,0.000173,0.106,0.72,116.761,5.032
7oolFzHipTMg2nL7shhdz2,Eraser,÷ (Deluxe),3T4tUhGYeRNVUGevb0wThu,,0.64,0.812,8,-5.647,0.0834,0.086,0.0,0.0509,0.914,86.013,3.79045
6PCUP3dWmTjcTtXY02oFdT,Castle on the Hill,÷ (Deluxe),3T4tUhGYeRNVUGevb0wThu,False,0.461,0.834,2,-4.868,0.0989,0.0232,1.14e-05,0.14,0.471,135.007,4.352566666666666
51ChrwmUPDJvedPQnIU8Ls,Dive,÷ (Deluxe),3T4tUhGYeRNVUGevb0wThu,False,0.761,0.386,4,-6.158,0.0399,0.355,0.0,0.0953,0.526,134.943,3.9739999999999998
6b5P51m8xx2XA6U7sdNZ5E,Alone Again,After Hours,4yP0hdKOZPNshxUOjY0cZj,False,0.218,0.652,4,-7.953,0.0641,0.033,0.111,0.172,0.0599,65.375,4.16755
2K9Ovn1o2bTGqbsABGC6m3,Too Late,After Hours,4yP0hdKOZPNshxUOjY0cZj,False,0.638,0.863,4,-5.221,0.132,0.052,5.46e-05,0.685,0.226,120.077,3.99955
6kWxIqQDsKFYCJGbU4AjCX,Hardest To Love,After Hours,4yP0hdKOZPNshxUOjY0cZj,False,0.467,0.608,10,-7.847,0.0707,0.0909,8.83e-05,0.125,0.108,80.957,3.5233333333333334
4BGZF4oLbTL0pWm7C18pbv,Scared To Live,After Hours,4yP0hdKOZPNshxUOjY0cZj,False,0.504,0.498,0,-8.24,0.0499,0.131,0.0,0.0929,0.196,87.221,3.1884500000000005
3WlbeuhfRSqU7ylK2Ui5U7,Snowchild,After Hours,4yP0hdKOZPNshxUOjY0cZj,False,0.55,0.611,0,-7.475,0.137,0.162,6.88e-05,0.121,0.243,148.062,4.119783333333333
1ooBIqsmV1ocRldBZrvLPD,Dance Monkey - Stripped Back,Dance Monkey (Stripped Back) / Dance Monkey,0UywfDKYlyiu1b38DRrzYD,False,0.664,0.212,6,-7.762,0.046,0.931,0.0,0.102,0.574,83.245,2.8576833333333336
0pEkK8MqbmGSX7fT8WLMbR,Grace,Divinely Uninspired To A Hellish Extent,5658aM19fA3JVwTK6eQX70,False,0.722,0.565,4,-5.848,0.0335,0.435,0.0,0.165,0.488,104.483,3.0943
4Of7rzpRpV1mWRbhp5rAqG,Bruises,Divinely Uninspired To A Hellish Extent,5658aM19fA3JVwTK6eQX70,False,0.736,0.308,4,-7.83,0.0677,0.946,0.0,0.186,0.361,111.202,3.674866666666667
60iSKGrGazRzICtMjADNSM,Hold Me While You Wait,Divinely Uninspired To A Hellish Extent,5658aM19fA3JVwTK6eQX70,False,0.688,0.53,11,-5.507,0.0333,0.443,0.0,0.0995,0.162,106.958,3.428116666666667
5HU2B0yEnvg5EUB8FWeoda,Maybe,Divinely Uninspired To A Hellish Extent,5658aM19fA3JVwTK6eQX70,False,0.681,0.636,4,-5.485,0.0409,0.65,0.0,0.258,0.341,96.966,3.5019333333333336
3fpVWegR6YOS1Yk5HSMYIq,Paranoid,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,False,0.625,0.536,0,-5.428,0.0776,0.038,2.31e-05,0.167,0.253,159.914,3.69645
5VuxWXbt7XENQCtE9TzpTv,Spoil My Night (feat. Swae Lee),beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,False,0.672,0.717,1,-2.714,0.034,0.341,2.4e-05,0.106,0.225,160.981,3.2426666666666666
2VdT56BGpdqNHUgOe1j5vc,Rich & Sad,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,False,0.599,0.571,2,-4.998,0.0665,0.198,0.0,0.0969,0.285,151.974,3.4408833333333333
5lZZmityu9TAjNvSY6GLhR,Zack And Codeine,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,False,0.738,0.824,5,-5.165,0.0437,0.15,0.0,0.132,0.386,138.039,3.406
5ffntNJnJOeFv7b7DCd0Bw,Takin' Shots,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,False,0.762,0.621,0,-6.24,0.0866,0.61,0.0,0.464,0.593,120.056,3.6124500000000004
7sWRlDoTDX8geTR8zzr2vt,Hollywood's Bleeding,Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,False,0.405,0.646,4,-3.206,0.0476,0.331,0.0,0.103,0.17,130.218,2.60445
05mDaV9Vb3wrzjF6OPZnhq,Saint-Tropez,Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,False,0.617,0.684,0,-3.618,0.0439,0.0545,0.0,0.104,0.295,132.113,2.5144499999999996
0Xek5rqai2jcOWCYWJfVCF,Enemies (feat. DaBaby),Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,False,0.542,0.674,6,-4.169,0.21,0.0588,0.0,0.0955,0.667,76.388,3.279333333333333
1YscJ7yVTlFxW3eF6pv5ba,Allergic,Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,False,0.665,0.741,0,-3.694,0.0787,0.154,3.02e-05,0.345,0.57,144.968,2.6148833333333332
2J0NXdHr6MYvKDSxB7k3V2,A Thousand Bad Times,Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,False,0.632,0.732,6,-3.498,0.092,0.105,1.15e-05,0.111,0.317,159.0,3.6862166666666667
7sBwAWyXfiIgrYQ8BaJESH,Keep The Family Close,Views,40GMAhriYJRO1rsY4YdrZb,False,0.378,0.566,9,-7.685,0.0482,0.149,0.0,0.382,0.196,87.691,5.4817833333333335
1C7KSXR2GVxknex6I4ANco,9,Views,40GMAhriYJRO1rsY4YdrZb,False,0.68,0.712,10,-7.184,0.0453,0.000803,0.000612,0.237,0.0379,100.009,4.263116666666667
03L2AoiRbWhvt7BDMx1jUB,U With Me?,Views,40GMAhriYJRO1rsY4YdrZb,False,0.429,0.43,2,-11.373,0.165,0.338,1.18e-05,0.138,0.125,174.983,4.956216666666666
3cjF2OFRmip8spwZYQRKxP,Feel No Ways,Views,40GMAhriYJRO1rsY4YdrZb,False,0.582,0.677,7,-7.081,0.172,0.0312,6.6e-06,0.122,0.205,193.818,4.010883333333333
5NFYuqu8V6QXc6mzcLImd6,Hype,Views,40GMAhriYJRO1rsY4YdrZb,False,0.787,0.635,4,-8.271,0.155,0.0253,0.0,0.357,0.237,130.018,3.490216666666667
31VOknKjFrEX47bZXzqcoF,Next To Me,Evolve,33pt9HBdGlAbRGBHQgsZsU,False,0.301,0.672,2,-4.497,0.0623,0.28,3.1e-05,0.0609,0.384,169.497,3.83815
28heol5hhOGj6KYbJrRteJ,I Don’t Know Why,Evolve,33pt9HBdGlAbRGBHQgsZsU,False,0.639,0.641,2,-7.423,0.0609,0.0066,9.91e-06,0.185,0.0725,120.927,3.1686666666666667
6Qn5zhYkTa37e91HC1D7lb,Whatever It Takes,Evolve,33pt9HBdGlAbRGBHQgsZsU,False,0.672,0.655,10,-5.021,0.0311,0.0362,0.0,0.117,0.556,134.945,3.354
1y3bE5i57eUm3hfLAc7h08,Walking The Wire,Evolve,33pt9HBdGlAbRGBHQgsZsU,False,0.54,0.761,4,-5.339,0.0372,0.0163,0.0,0.0941,0.147,100.008,3.8817833333333334
0NPRq1Ti6JYKOqSyiVYWZT,Back from the Edge,Back from the Edge,7oiJYvEJHsmYtrgviAVIBD,False,0.486,0.726,7,-4.441,0.0539,0.091,0.0,0.122,0.474,73.102,3.90245
1wthp2KAndNsDPZxEGVNKK,Prisoner,Back from the Edge,7oiJYvEJHsmYtrgviAVIBD,False,0.601,0.85,10,-5.122,0.117,0.0288,0.0,0.183,0.759,135.947,3.969333333333333
0VhgEqMTNZwYL1ARDLLNCX,Can I Be Him,Back from the Edge,7oiJYvEJHsmYtrgviAVIBD,False,0.696,0.543,11,-6.164,0.0489,0.308,0.0,0.0939,0.479,107.969,4.1146666666666665
31YexNcOMVSFTEDGmQusSI,I Am,Back from the Edge,7oiJYvEJHsmYtrgviAVIBD,False,0.476,0.592,6,-5.181,0.0644,0.394,0.0,0.15,0.325,81.976,3.1846666666666668
0rQtoQXQfwpDW0c7Fw1NeM,!!!!!!!,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",0S0KGZnfBGSIssfF54WSJh,False,0.0,0.278,1,-21.63,0.0,0.768,0.0,0.669,0.0,0.0,0.2263
4QIo4oxwzzafcBWkKjDpXY,xanny,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",0S0KGZnfBGSIssfF54WSJh,False,0.521,0.125,9,-17.832,0.239,0.751,0.00207,0.265,0.0528,111.554,4.062083333333333
3XF5xLJHOQQRbWya6hBp7d,you should see me in a crown,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",0S0KGZnfBGSIssfF54WSJh,False,0.678,0.533,4,-10.485,0.186,0.462,0.219,0.139,0.323,150.455,3.0158833333333335
6IRdLKIyS4p7XNiP8r6rsx,all the good girls go to hell,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",0S0KGZnfBGSIssfF54WSJh,False,0.726,0.444,8,-8.922,0.372,0.283,0.143,0.177,0.569,185.044,2.814
5TvFfDlVoUWZvfqrhTJzD7,One,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,False,0.464,0.321,2,-11.12,0.0418,0.877,0.0,0.0789,0.306,93.528,4.212666666666667
0xCA70t1ZA4fa9UOE0lIJm,I'm a Mess,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,False,0.697,0.377,3,-7.755,0.0397,0.556,0.0,0.0999,0.336,138.754,4.076216666666666
6K8qKeWo5MsFED7wCR6Kop,Sing,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,False,0.818,0.67,8,-4.451,0.0472,0.304,1.22e-06,0.0601,0.939,119.988,3.9230333333333336
1huvTbEYtgltjQRXzrNKGi,Don't,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,False,0.806,0.608,1,-7.008,0.0659,0.0113,0.0,0.635,0.849,95.049,3.664
3GKSfF6c3Rv3a1knSjxnXa,Nina,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,False,0.791,0.669,6,-7.189,0.146,0.175,0.0,0.33,0.809,92.013,3.758883333333334
7LoWAhcGbxSkT6trTqXQR6,Intro,Goodbye & Good Riddance,6tkjU4Umpo79wwkgPMV3nZ,False,0.558,0.384,6,-13.644,0.143,0.93,6.79e-05,0.604,0.829,75.956,1.2477666666666667
4VXIryQMWpIdGgYR4TrjT1,All Girls Are The Same,Goodbye & Good Riddance,6tkjU4Umpo79wwkgPMV3nZ,False,0.671,0.529,0,-7.226,0.307,0.0769,0.000335,0.0856,0.203,161.989,2.7636666666666665
1a7WZZZH7LzyvorhpOJFTe,Wasted (feat. Lil Uzi Vert),Goodbye & Good Riddance,6tkjU4Umpo79wwkgPMV3nZ,False,0.742,0.579,0,-5.024,0.202,0.0381,0.0,0.0952,0.502,144.994,4.307916666666667
5wujBwqG7INdStqGd4tRMX,Armed And Dangerous,Goodbye & Good Riddance,6tkjU4Umpo79wwkgPMV3nZ,False,0.736,0.67,10,-6.702,0.311,0.186,0.0,0.114,0.845,130.032,2.8333166666666667
6zrJLhslleCHby0wbUnvVy,Future Nostalgia,Future Nostalgia,7fJJK56U9fHixgO0HQkhtI,False,0.875,0.813,7,-4.502,0.0579,0.00618,0.0,0.321,0.859,114.993,3.081366666666667
2nMOodYNHBAQ3Kc1QNimZU,Cool,Future Nostalgia,7fJJK56U9fHixgO0HQkhtI,False,0.469,0.785,5,-4.015,0.0664,0.133,1.55e-06,0.0931,0.79,89.719,3.4930499999999998
3AzjcOeAmA57TIOr9zF1ZW,Physical,Future Nostalgia,7fJJK56U9fHixgO0HQkhtI,False,0.647,0.844,0,-3.756,0.0457,0.0137,0.000658,0.102,0.746,146.967,3.2304833333333334
39LLxExYz6ewLAcYrzQQyP,Levitating,Future Nostalgia,7fJJK56U9fHixgO0HQkhtI,False,0.695,0.884,6,-2.278,0.0753,0.0561,0.0,0.213,0.914,103.014,3.3968
2yg9UN4eo5eMVJ7OB4RWj3,Survival,Scorpion,1ATL5GLyefJaxhQzSPVrLX,False,0.555,0.596,9,-9.09,0.375,0.133,0.0,0.123,0.145,77.324,2.2697833333333337
0TlLq3lA83rQOYtrqBqSct,Nonstop,Scorpion,1ATL5GLyefJaxhQzSPVrLX,False,0.912,0.412,7,-8.074,0.123,0.0165,0.0126,0.104,0.423,154.983,3.9769
3szf2z1Cy1QMrtHrbn8rz9,Elevate,Scorpion,1ATL5GLyefJaxhQzSPVrLX,False,0.758,0.474,1,-8.72,0.147,0.0152,0.0,0.116,0.0542,76.061,3.082666666666667
5Psnhdkyanjpgc2P8A5TSM,Emotionless,Scorpion,1ATL5GLyefJaxhQzSPVrLX,False,0.414,0.677,1,-5.12,0.254,0.0248,0.0,0.0793,0.0853,172.521,5.036216666666666
4F7A0DXBrmUAkp32uenhZt,Party Monster,Starboy,2ODvWsOgouMbaA5xf0RkJe,False,0.573,0.63,1,-8.389,0.105,0.189,2.31e-05,0.259,0.218,77.525,4.15355
4oeaIftdpT3JuZLcCkKmVE,False Alarm,Starboy,2ODvWsOgouMbaA5xf0RkJe,False,0.517,0.677,8,-6.373,0.0746,0.0324,3.37e-05,0.189,0.192,173.978,3.6717833333333334
37F0uwRSrdzkBiuj0D5UHI,Reminder,Starboy,2ODvWsOgouMbaA5xf0RkJe,False,0.706,0.505,8,-6.923,0.193,0.142,0.0,0.164,0.388,160.053,3.648
36YCdzT57us0LhDmCYtrNE,Rockin’,Starboy,2ODvWsOgouMbaA5xf0RkJe,False,0.738,0.885,9,-5.547,0.206,0.0133,0.0,0.0821,0.752,112.878,3.881333333333333
45S5WTQEGOB1VHr1Q4FuPl,Golden,Fine Line,7xV2TzoaVc0ycW7fwBwAml,False,0.448,0.838,4,-5.257,0.0557,0.21,0.000131,0.131,0.254,139.863,3.4817833333333335
3jjujdWJ72nww5eGnfs2E7,Adore You,Fine Line,7xV2TzoaVc0ycW7fwBwAml,False,0.676,0.771,8,-3.675,0.0483,0.0237,7e-06,0.102,0.569,99.048,3.4522166666666667
4jAIqgrPjKLTY9Gbez25Qb,Lights Up,Fine Line,7xV2TzoaVc0ycW7fwBwAml,False,0.575,0.621,10,-8.165,0.032,0.0392,0.0045,0.141,0.27,101.987,2.8702166666666664
2IOFZdYYkFxEHVz1w34PoL,Cherry,Fine Line,7xV2TzoaVc0ycW7fwBwAml,False,0.53,0.512,7,-9.261,0.0259,0.615,0.00453,0.129,0.411,95.946,4.3197833333333335
4J0kN8QS2esY6cWBsFjtW9,Death On Two Legs (Dedicated To...) - Remastered 2011,A Night At The Opera (2011 Remaster),1GbtB4zTqAsyfZEsm1RZfx,False,0.395,0.698,2,-6.244,0.0573,0.334,6.44e-05,0.155,0.455,124.66,3.71955
12TZzfqJyY3UvtZ3lq1WmY,Lazing On A Sunday Afternoon - Remastered 2011,A Night At The Opera (2011 Remaster),1GbtB4zTqAsyfZEsm1RZfx,False,0.643,0.579,3,-9.165,0.0555,0.445,0.00107,0.109,0.712,131.901,1.1233333333333335
1EID0aupOLdv4ZDQu2Jbrz,I'm In Love With My Car - Remastered 2011,A Night At The Opera (2011 Remaster),1GbtB4zTqAsyfZEsm1RZfx,False,0.299,0.818,4,-8.542,0.0683,0.0129,8.74e-06,0.202,0.34,143.583,3.08155
4OKf7CcYuw5H2HptkcKxcP,You're My Best Friend - Remastered 2011,A Night At The Opera (2011 Remaster),1GbtB4zTqAsyfZEsm1RZfx,False,0.518,0.761,0,-7.025,0.0452,0.158,0.00765,0.0715,0.576,118.738,2.8466666666666667
0kIpcu3DQacQObHVyra9Jx,'39 - Remastered 2011,A Night At The Opera (2011 Remaster),1GbtB4zTqAsyfZEsm1RZfx,False,0.519,0.584,8,-9.67,0.027,0.0275,0.0,0.111,0.336,101.632,3.5133333333333336
0wfbD5rAksdXUzRvMfM3x5,The One,Memories...Do Not Open,4JPguzRps3kuWDD5GS6oXr,False,0.76,0.303,2,-11.362,0.0284,0.238,8.09e-06,0.294,0.15,99.991,2.95955
6cPyTS0Kk2sc4xQwC93kOg,Break Up Every Night,Memories...Do Not Open,4JPguzRps3kuWDD5GS6oXr,False,0.624,0.806,1,-5.957,0.0437,0.00411,0.0,0.0872,0.528,149.999,3.458666666666667
26AuyrZGzWWiYZPSd3XBIg,Bloodstream,Memories...Do Not Open,4JPguzRps3kuWDD5GS6oXr,False,0.62,0.627,9,-5.889,0.0259,0.0317,0.0,0.172,0.164,90.955,3.738
1pJQAHpD51J7GYaFrrFO9S,Don't Say,Memories...Do Not Open,4JPguzRps3kuWDD5GS6oXr,False,0.567,0.464,5,-9.66,0.0302,0.0199,9.31e-06,0.269,0.309,99.806,3.8080000000000003
4HUqrGAZ5f0gHRor7z9BFc,Black Eyes,A Star Is Born Soundtrack,4sLtOBOzn4s3GDUv3c5oJD,False,0.373,0.937,11,-2.133,0.0834,0.000811,6.37e-05,0.815,0.46,150.242,3.062883333333333
4fIdH1l3SS0qdYRJiHwUnO,Somewhere Over The Rainbow - Dialogue,A Star Is Born Soundtrack,4sLtOBOzn4s3GDUv3c5oJD,False,0.283,0.22,5,-22.951,0.443,0.953,2.35e-06,0.79,0.334,150.884,0.7006666666666667
4ta4r7V0QkZ15H4uyFCKGs,Fabulous French - Dialogue,A Star Is Born Soundtrack,4sLtOBOzn4s3GDUv3c5oJD,False,0.514,0.7,7,-11.251,0.724,0.807,0.0,0.796,0.863,101.59,0.32488333333333336
3WKnfkgwrARwElktHSU5Ik,La Vie En Rose,A Star Is Born Soundtrack,4sLtOBOzn4s3GDUv3c5oJD,False,0.276,0.405,8,-7.296,0.0329,0.758,0.0,0.706,0.335,76.18,2.996
2aOPvzjpMwikBgngKcxsA9,Introduction (instructions),?,2Ti79nwTsont5ZHfdxIzAm,False,0.678,0.481,10,-20.18,0.92,0.868,0.0,0.431,0.0684,88.828,1.95805
2oe6dDthgthqUkfL3czpEd,"ALONE, PART 3",?,2Ti79nwTsont5ZHfdxIzAm,False,0.61,0.258,0,-12.758,0.0331,0.883,0.0145,0.103,0.164,127.08,1.8331000000000002
4UKCKdYiLN6IMA5ZESUTL7,the remedy for a broken heart (why am I so in love),?,2Ti79nwTsont5ZHfdxIzAm,False,0.699,0.304,1,-11.192,0.0993,0.779,0.000993,0.137,0.271,119.705,2.6697333333333333
2SnNaoNhMjC1WRMTWD8qTX,Mark My Words,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,False,0.383,0.256,0,-8.572,0.0332,0.88,2.69e-06,0.169,0.519,114.188,2.239116666666667
0SNIAtRCPVVLoGEPcuHSIc,I'll Show You,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,False,0.361,0.608,9,-6.757,0.098,0.05,7.96e-05,0.183,0.0789,191.812,3.33245
4B0JvthVoAAuygILe3n4Bs,What Do You Mean?,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,False,0.845,0.567,5,-8.118,0.0956,0.59,0.00142,0.0811,0.793,125.02,3.428
1DM0p3WrhjLh6sddmLK0c9,Love In The Future (Intro),Love In The Future (Expanded Edition),4OTAx9un4e6NfoHuVRiOrC,False,0.302,0.373,4,-7.998,0.0336,0.943,0.384,0.349,0.359,76.674,0.6737833333333333
6KLgKZwCJp8GWo35KEOF3S,The Beginning...,Love In The Future (Expanded Edition),4OTAx9un4e6NfoHuVRiOrC,False,0.516,0.834,11,-5.453,0.242,0.492,0.00221,0.273,0.566,171.829,3.41755
03YrTPLMgGXQOlKTTBwgiO,Open Your Eyes,Love In The Future (Expanded Edition),4OTAx9un4e6NfoHuVRiOrC,False,0.663,0.699,4,-5.505,0.0287,0.576,6.06e-06,0.237,0.611,97.046,3.1133333333333337
1G2Ya2ubnlS7xFfs1CfY3j,Made to Love,Love In The Future (Expanded Edition),4OTAx9un4e6NfoHuVRiOrC,False,0.607,0.639,3,-6.099,0.0285,0.0348,0.00785,0.0927,0.359,107.006,4.0057833333333335
2scd9lw4ljzDwMfG3WW4gD,Who Do We Think We Are (feat. Rick Ross),Love In The Future (Expanded Edition),4OTAx9un4e6NfoHuVRiOrC,False,0.477,0.846,8,-5.108,0.0965,0.0283,3.84e-06,0.379,0.581,161.3,4.8773333333333335
6JmSfynzr6E0QllQZNEXEb,Angel of Small Death and the Codeine Scene,Hozier,0Uv83rRhY5QvHKkQoULRKk,False,0.364,0.64,4,-5.757,0.0506,0.201,7.25e-05,0.12,0.386,93.507,3.65355
4JpazKcfOhbwqZrsYhzHee,Jackie and Wilson,Hozier,0Uv83rRhY5QvHKkQoULRKk,False,0.555,0.727,6,-4.202,0.0388,0.0579,7.52e-06,0.0937,0.739,82.142,3.7186666666666666
2DNXgvkyv35vTWvdgjs7qn,Someone New,Hozier,0Uv83rRhY5QvHKkQoULRKk,False,0.443,0.533,7,-5.956,0.0473,0.429,3.66e-06,0.332,0.596,183.791,3.71355
1XJQ7xI6jzcZybuHemxsPP,To Be Alone,Hozier,0Uv83rRhY5QvHKkQoULRKk,False,0.559,0.443,0,-6.52,0.0259,0.403,0.000183,0.141,0.264,67.05,5.394
39LmTF9RgyakzSYX8txrow,imagine,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,False,0.729,0.475,8,-4.985,0.0364,0.378,0.0,0.12,0.371,62.52,3.537783333333333
1TEL6MlSSVLSdhOSddidlJ,needy,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,False,0.647,0.309,7,-7.948,0.0366,0.78,7.41e-06,0.202,0.195,87.045,2.85955
4uTvPEr01pjTbZgl7jcKBD,NASA,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,False,0.747,0.458,6,-6.891,0.303,0.451,0.0,0.252,0.47,75.029,3.033333333333333
