track_id,track_name,album_name,album_id,popular,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration
2hloaUoRonYssMuqLCBLTX,bloodline,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,False,0.758,0.665,2,-5.188,0.0774,0.0815,0.000157,0.216,0.643,151.976,3.6148833333333332
3wFLWP0FcIqHK1wb1CPthQ,fake smile,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,False,0.45,0.619,9,-7.412,0.372,0.329,0.0,0.319,0.427,83.3,3.481333333333333
6mAuw7R6u4vlNneuBgnC8K,How,I Love You.,4xkM0BwLM9H2IUcbYzpcBI,False,0.382,0.749,7,-5.683,0.0379,0.00206,0.687,0.0668,0.0572,151.883,5.247116666666667
7brQHA2CgQpcMBiOlfiXYb,Afraid,I Love You.,4xkM0BwLM9H2IUcbYzpcBI,False,0.464,0.701,6,-5.693,0.0411,0.00892,0.309,0.335,0.356,83.996,4.18645
0yyyapBjZ9Ek1vcpp3e9bj,Everybody's Watching Me (Uh Oh),I Love You.,4xkM0BwLM9H2IUcbYzpcBI,False,0.491,0.944,4,-2.879,0.0558,0.0904,0.565,0.0963,0.493,150.105,3.967116666666667
6cWpj6c5pNZYEk5KYjNBji,Let It Go,I Love You.,4xkM0BwLM9H2IUcbYzpcBI,False,0.49,0.79,5,-4.833,0.0699,0.0156,0.00118,0.219,0.285,149.903,3.287783333333333
33zbOXJSwW7uf4VXXWow2O,the ends,Birds In The Trap Sing McKnight,42WVQWuf1teDysXiOupIZt,False,0.585,0.737,4,-4.121,0.191,0.0661,0.0,0.0904,0.0497,171.853,3.3543833333333333
2Zy7XVdxyZQB8xp5xbpJdl,way back,Birds In The Trap Sing McKnight,42WVQWuf1teDysXiOupIZt,False,0.396,0.554,0,-5.048,0.0488,0.222,0.0,0.612,0.17,117.384,4.541683333333334
7pas6O1LYbaeChEFQBhPFU,coordinate,Birds In The Trap Sing McKnight,42WVQWuf1teDysXiOupIZt,False,0.688,0.658,1,-4.155,0.0695,0.105,1.89e-06,0.335,0.28,75.615,3.773283333333333
1Ci4wASMY4xtKVMeHA6Sd5,through the late night,Birds In The Trap Sing McKnight,42WVQWuf1teDysXiOupIZt,False,0.744,0.589,5,-1.218,0.0359,0.36,0.0,0.119,0.242,127.051,4.7706
0ESJlaM8CE1jRWaNtwSNj8,beibs in the trap,Birds In The Trap Sing McKnight,42WVQWuf1teDysXiOupIZt,False,0.743,0.571,7,-6.054,0.145,0.24,0.0,0.291,0.495,119.054,3.5643833333333332
0VJYhKhrHgJ7fgjGaC2k07,The Explanation,17,5VdyJkLe3yvOs0l4xXbWp0,False,0.597,0.113,0,-34.475,0.954,0.461,0.000393,0.148,0.313,81.311,0.8458
2H3wWrnO758y0fPH7Ilerg,Depression & Obsession,17,5VdyJkLe3yvOs0l4xXbWp0,False,0.769,0.156,11,-10.7,0.035,0.585,0.015,0.102,0.527,105.95,2.4122166666666667
3GVkPk8mqxz0itaAriG1L7,Everybody Dies In Their Nightmares,17,5VdyJkLe3yvOs0l4xXbWp0,False,0.734,0.57,7,-7.066,0.133,0.847,2.14e-05,0.112,0.689,129.953,1.5911166666666667
5TXDeTFVRVY7Cvt0Dw4vWW,Revenge,17,5VdyJkLe3yvOs0l4xXbWp0,False,0.746,0.251,11,-16.169,0.259,0.782,0.00203,0.106,0.18,139.999,2.00045
4eWQlBRaTjPPUlzacqEeoQ,Never Be the Same,Camila,2vD3zSQr8hNlg0obNel4TE,False,0.637,0.713,0,-4.333,0.0747,0.181,0.000637,0.137,0.243,129.923,3.7828833333333334
4XLu3tTSZiPFVC9mmuR6Zp,All These Years,Camila,2vD3zSQr8hNlg0obNel4TE,False,0.732,0.436,1,-7.409,0.117,0.609,0.0,0.108,0.475,94.852,2.73955
5HwnezK198pJCEj1l2Adjy,She Loves Control,Camila,2vD3zSQr8hNlg0obNel4TE,False,0.65,0.758,2,-4.02,0.116,0.166,0.0,0.0889,0.663,94.9,2.9526666666666666
5xi2SXmF3A5AIsuGXiUIZu,Inside Out,Camila,2vD3zSQr8hNlg0obNel4TE,False,0.737,0.697,8,-5.31,0.0895,0.43,0.000382,0.0821,0.655,94.101,3.042666666666667
65kp3OFn7JXbCvkm3m2Ui2,Two®,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,False,0.266,0.642,7,-5.133,0.0694,0.424,0.0,0.0943,0.0371,75.022,3.0879333333333334
1QgTBfRN5m81a5K01qens6,444+222,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,False,0.791,0.513,10,-6.568,0.269,0.0235,2.83e-05,0.101,0.481,76.997,4.12245
1uL78kFWxhz3umTMWJu8n5,Sauce It Up,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,False,0.813,0.528,6,-6.305,0.313,0.0715,0.0,0.125,0.131,79.532,3.4506500000000004
0QV16pno66L6K3fn4W13b7,No Sleep Leak,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,False,0.788,0.689,8,-7.211,0.13,0.0112,0.0,0.22,0.681,136.045,3.153833333333333
2eAZfqOm4EnOF9VvN50Tyc,The Way Life Goes (feat. Oh Wonder),Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,False,0.703,0.757,1,-3.612,0.05,0.617,0.0,0.106,0.696,82.008,3.6957833333333334
7i9763l5SSfOnqZ35VOcfy,Heavydirtysoul,Blurryface,3cQO7jp5S9qLBoIVtbkSM1,False,0.613,0.873,7,-6.376,0.0449,0.00397,0.00111,0.367,0.392,129.989,3.9135500000000003
2Z8WuEywRWYTKe1NybPQEW,Ride,Blurryface,3cQO7jp5S9qLBoIVtbkSM1,False,0.645,0.713,6,-5.355,0.0393,0.00835,0.0,0.113,0.566,74.989,3.5751166666666667
1s9xuJxhYM0LdVqksjegcg,Fairly Local,Blurryface,3cQO7jp5S9qLBoIVtbkSM1,False,0.715,0.723,6,-5.993,0.0569,0.0396,8.57e-05,0.084,0.479,114.985,3.4526666666666666
3bnVBN67NBEzedqQuWrpP4,Tear in My Heart,Blurryface,3cQO7jp5S9qLBoIVtbkSM1,False,0.655,0.632,2,-4.802,0.0489,0.0189,0.0,0.0722,0.447,120.113,3.14155
4P76CEIXrrWT2cgS1YrTMr,Genesis,Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,False,0.715,0.572,7,-6.853,0.0745,0.0244,0.0,0.26,0.429,113.02,3.4286666666666665
2OWKDTonST8HNko3dBlPPp,Lost In Your Light (feat. Miguel),Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,False,0.646,0.772,2,-3.826,0.0564,0.000402,0.0,0.102,0.414,117.097,3.39615
5eTNdkstwKaNahHf41fJ9u,Hotter Than Hell,Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,False,0.532,0.868,3,-4.23,0.0908,0.011,0.0,0.0584,0.529,110.127,3.132633333333333
7FCfMXYTIiQ9b4hDYs4Iol,Be the One,Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,False,0.661,0.651,7,-3.771,0.0499,0.117,1.32e-05,0.056,0.368,87.46,3.3819166666666667
76cy1WJvNGJTj78UqeA5zr,IDGAF,Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,False,0.836,0.544,7,-5.975,0.0943,0.0403,0.0,0.0824,0.51,97.028,3.63245
1n4jwRVXdkK2U34nBDUKKT,BLOOD.,DAMN.,4eLPsYPBmXABThSJ821sqY,False,0.357,0.238,8,-16.78,0.265,0.142,0.0859,0.55,0.494,156.907,1.9677833333333334
6HZILIRieu8S0iqY8kIKhj,DNA.,DAMN.,4eLPsYPBmXABThSJ821sqY,False,0.638,0.523,1,-6.664,0.357,0.00454,0.0,0.0842,0.422,139.913,3.0991166666666667
4BHSjbYylfOH5WAGusDyni,YAH.,DAMN.,4eLPsYPBmXABThSJ821sqY,False,0.67,0.7,1,-7.893,0.196,0.576,5.34e-06,0.226,0.648,69.986,2.6715500000000003
1EaKU4dMbesXXd3BrLCtYG,ELEMENT.,DAMN.,4eLPsYPBmXABThSJ821sqY,False,0.748,0.705,4,-4.547,0.485,0.204,0.0,0.246,0.483,189.891,3.4788833333333335
2LTlO3NuNVN70lp2ZbVswF,FEEL.,DAMN.,4eLPsYPBmXABThSJ821sqY,False,0.746,0.798,0,-8.382,0.349,0.137,0.0,0.139,0.553,109.968,3.58045
7wBJfHzpfI3032CSD7CE2m,STARGAZING,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,False,0.487,0.789,8,-3.69,0.044,0.00947,4.05e-06,0.189,0.0564,150.007,4.511916666666667
7KZ5MMVgBVox9ycroB2UrI,CAROUSEL,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,False,0.428,0.403,5,-5.914,0.209,0.229,0.0,0.22,0.133,95.387,3.00305
4SZepBIPDRwPaHIjAKwRDb,R.I.P. SCREW,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,False,0.607,0.609,0,-5.978,0.291,0.389,1.6e-05,0.111,0.556,74.946,3.0935
1xYpVRspgaLxdJLOTQkTjg,STOP TRYING TO BE GOD,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,False,0.588,0.567,4,-3.738,0.0628,0.221,0.0,0.135,0.113,150.009,5.640633333333333
5xS9R5yNeVsB9shSR60eX3,If I Lose Myself,Native,20lOt6G8MHv8ZO7ViOmiP7,False,0.491,0.688,2,-6.05,0.0453,0.0849,0.0,0.111,0.279,140.072,4.02755
1nE1VjP943pIuFdNWcLgYM,Feel Again,Native,20lOt6G8MHv8ZO7ViOmiP7,False,0.471,0.822,7,-8.017,0.0538,0.0201,0.0,0.105,0.363,140.007,3.0846666666666667
0ILXYaWxMQVEXnKq2eTmjW,What You Wanted,Native,20lOt6G8MHv8ZO7ViOmiP7,False,0.553,0.843,0,-7.424,0.0404,0.00255,0.184,0.108,0.219,119.988,4.01845
3IQF4xCQUPicbA4hWfTxPo,I Lived,Native,20lOt6G8MHv8ZO7ViOmiP7,False,0.593,0.851,9,-5.456,0.0446,0.0683,0.0,0.271,0.344,119.987,3.909116666666667
4Ry1k3dG0gXTnJ7MRBgZ4n,Things That Stop You Dreaming,All The Little Lights,2mylGx7w2Q3yhUyN8iEWOF,False,0.453,0.517,4,-8.528,0.0416,0.389,3.1e-06,0.107,0.191,89.202,3.589116666666667
0VcdgrMOVRozDwCsBw86Cb,Staring At The Stars,All The Little Lights,2mylGx7w2Q3yhUyN8iEWOF,False,0.432,0.552,5,-7.558,0.0323,0.371,1.54e-05,0.368,0.464,133.665,3.4071166666666666
1WLvHbIiY91oEzXxUBWPnW,All The Little Lights,All The Little Lights,2mylGx7w2Q3yhUyN8iEWOF,False,0.34,0.428,2,-11.494,0.0402,0.88,1.23e-05,0.106,0.228,86.926,3.9306666666666668
2ir7ESj8NjGTyoM4d3UEc1,The Wrong Direction,All The Little Lights,2mylGx7w2Q3yhUyN8iEWOF,False,0.678,0.661,5,-6.357,0.0435,0.361,1.05e-06,0.102,0.792,127.982,3.6873333333333336
52RK8UVEDgUAgpecOpTQM3,You Make Me,TRUE,1s9tU91VJt4sU5owi29GD3,False,0.586,0.727,6,-4.799,0.039,0.00247,0.0107,0.152,0.496,124.99,3.8891166666666668
4lhqb6JvbHId48OUJGwymk,Hey Brother,TRUE,1s9tU91VJt4sU5owi29GD3,False,0.545,0.78,7,-4.867,0.0436,0.0309,4.64e-05,0.0828,0.458,125.014,4.25155
4eDYMhIin1pSLIG96f1aD0,Addicted To You,TRUE,1s9tU91VJt4sU5owi29GD3,False,0.569,0.785,1,-4.057,0.0457,0.0505,1.12e-06,0.086,0.303,128.031,2.473116666666667
4yTeQK2XThWYeEW8D72XmU,Dear Boy,TRUE,1s9tU91VJt4sU5owi29GD3,False,0.686,0.581,9,-5.911,0.112,0.000276,0.1,0.3,0.253,124.995,7.988883333333334
7JXxssBpAnroZOMR4vpOuc,Winds of Change,Dream Your Life Away,6rIbiUMmZJfqJRnXhVxFvg,False,0.597,0.581,7,-6.611,0.0281,0.614,0.000171,0.116,0.495,106.944,2.2637833333333335
29jtZGdgpE2lWm2mkIt6HS,Mess Is Mine,Dream Your Life Away,6rIbiUMmZJfqJRnXhVxFvg,False,0.595,0.723,7,-8.256,0.0349,0.047,0.0286,0.0995,0.272,108.043,3.7273333333333336
4hjJBjxN6IT0sDyTGlo5tA,Wasted Time,Dream Your Life Away,6rIbiUMmZJfqJRnXhVxFvg,False,0.602,0.603,9,-6.981,0.0328,0.408,0.00188,0.157,0.454,112.021,5.016216666666667
55pbyBpxfZXq3vijkpu086,Who Am I,Dream Your Life Away,6rIbiUMmZJfqJRnXhVxFvg,False,0.622,0.694,9,-6.636,0.0596,0.561,0.000379,0.123,0.605,127.786,2.6599999999999997
03j354P848KtNU2FVSwkDG,Real Life,Beauty Behind The Madness,0P3oVJBFOv3TDXlYRhGL7s,False,0.581,0.652,11,-5.039,0.0496,0.439,0.0,0.351,0.358,90.634,3.7228833333333333
1bAvtmTl0F9loyz9AwPwp7,Losers,Beauty Behind The Madness,0P3oVJBFOv3TDXlYRhGL7s,False,0.666,0.485,0,-9.85,0.053,0.0355,0.000599,0.504,0.287,91.007,4.685783333333333
1mhVXWduD8ReDwusfaHNwU,Tell Your Friends,Beauty Behind The Madness,0P3oVJBFOv3TDXlYRhGL7s,False,0.583,0.454,1,-11.091,0.0425,0.265,0.0,0.181,0.309,74.64,5.572216666666667
4PhsKqMdgMEUSstTDAmMpg,Often,Beauty Behind The Madness,0P3oVJBFOv3TDXlYRhGL7s,False,0.572,0.631,7,-9.836,0.0476,0.222,0.0,0.135,0.0713,134.078,4.150666666666667
1DlW1PeiL0QsA13dTCSQG7,Be Together,Peace Is The Mission : Extended,2U0b5MfkMUgzdvRUI69mya,False,0.494,0.627,6,-6.141,0.0324,0.00142,0.0,0.619,0.197,79.961,3.8835166666666665
2brlJDvGkO57WiBe2te5eO,Too Original,Peace Is The Mission : Extended,2U0b5MfkMUgzdvRUI69mya,False,0.685,0.944,0,-3.038,0.166,0.0458,9.39e-06,0.822,0.532,128.014,3.4565833333333336
0t7HKmZDWnOIRDVT9hqyuQ,Blaze Up The Fire,Peace Is The Mission : Extended,2U0b5MfkMUgzdvRUI69mya,False,0.637,0.967,6,-3.616,0.0546,0.00607,5.89e-05,0.502,0.797,145.0,3.581933333333333
3Q6T5Xwf39j9HTQwUZERMT,Powerful (feat. Ellie Goulding & Tarrus Riley),Peace Is The Mission : Extended,2U0b5MfkMUgzdvRUI69mya,False,0.6,0.792,11,-4.044,0.0645,0.121,0.0,0.158,0.718,97.522,3.4387833333333333
21yo11TFsfpDtuYyCbqhZS,Intro (A86),Encore,02sEJTj1sye1JaqxqpcSCp,False,0.376,0.391,9,-7.907,0.0313,0.756,2.11e-06,0.147,0.124,98.911,1.3900000000000001
0g5EKLgdKvNlln7TNqBByK,Middle,Encore,02sEJTj1sye1JaqxqpcSCp,False,0.583,0.695,9,-5.336,0.0423,0.0141,0.0,0.0527,0.224,104.879,3.676216666666667
5GokpIAufFJxKqkJgRtdKD,Sahara,Encore,02sEJTj1sye1JaqxqpcSCp,False,0.582,0.929,9,-1.345,0.034,0.00067,0.36,0.0795,0.0839,102.985,4.305783333333333
6NsxPxFzZ18TKBcTgxX3dh,Sober,Encore,02sEJTj1sye1JaqxqpcSCp,False,0.577,0.934,0,-3.519,0.178,0.0555,0.0,0.103,0.393,125.923,3.4444500000000002
6GTxdh4FiA8XyCLFK1vvgG,Pigalle,Encore,02sEJTj1sye1JaqxqpcSCp,False,0.603,0.867,11,-4.942,0.0524,0.000277,0.00132,0.1,0.124,135.029,4.385116666666667
0dlxqODS4xOn7pwjKXZZuc,Ten Thousand Hours,The Heist,76FXHQhTuT4QMIxfL09gX8,False,0.357,0.748,3,-7.491,0.223,0.144,0.0,0.0686,0.544,82.57,4.1647
37rKwjBHaZurlyPYy3Nqvz,Thrift Shop (feat. Wanz),The Heist,76FXHQhTuT4QMIxfL09gX8,False,0.747,0.525,6,-7.164,0.313,0.0531,0.0,0.039,0.699,94.949,3.93305
7kugTkQLsvtjM7esCEI8Ee,Thin Line (feat. Buffalo Madonna),The Heist,76FXHQhTuT4QMIxfL09gX8,False,0.727,0.821,1,-6.519,0.244,0.635,6.75e-06,0.122,0.11,104.873,4.2602166666666665
01uqI4H13Gsd8Lyl1EYd8H,Same Love (feat. Mary Lambert),The Heist,76FXHQhTuT4QMIxfL09gX8,False,0.688,0.473,8,-9.059,0.167,0.716,4.46e-05,0.104,0.299,84.958,5.308750000000001
6SRsiMl7w1USE4mFqrOhHC,brutal,SOUR,6s84u2TUpR3wdUv4NgKA2j,False,0.672,0.526,4,-6.446,0.0599,0.0311,1.37e-06,0.28,0.28,123.999,2.3957833333333336
5CZ40GBx1sQ9agT82CLQCT,traitor,SOUR,6s84u2TUpR3wdUv4NgKA2j,False,0.38,0.339,3,-7.885,0.0338,0.691,0.0,0.12,0.0849,100.607,3.82045
4wcBRRpIfesgcyUtis7PEg,"1 step forward, 3 steps back",SOUR,6s84u2TUpR3wdUv4NgKA2j,False,0.561,0.203,2,-12.627,0.102,0.941,0.0,0.126,0.419,168.884,2.7264500000000003
6HU7h9RYOaPRFeh0R3UeAr,deja vu,SOUR,6s84u2TUpR3wdUv4NgKA2j,False,0.561,0.612,2,-7.222,0.112,0.584,5.7e-06,0.37,0.178,180.917,3.5917833333333333
5BoOzegGrg5XFRR8UBDtkF,Broken Whiskey Glass,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,False,0.561,0.673,0,-7.359,0.0523,0.289,3.04e-06,0.126,0.11,99.84,3.8968833333333337
02opp1cycqiFNDpLd2o1J3,Big Lie,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,False,0.561,0.684,6,-4.888,0.168,0.191,0.0,0.0725,0.218,170.861,3.4613333333333336
0H8XeaJunhvpBdBFIYi6Sh,Deja Vu,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,False,0.561,0.69,7,-6.508,0.0493,0.0931,0.0,0.131,0.331,133.935,3.90355
6M0IsaUX4GNyto4niSegfI,No Option,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,False,0.561,0.734,2,-4.949,0.057,0.0757,0.0,0.241,0.494,83.986,2.9971166666666664
1QWmKmqhv5zcsS3v45FNl0,Cold,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,False,0.561,0.572,4,-7.312,0.0415,0.647,4.72e-06,0.104,0.259,132.98,4.482216666666667
0lG6QM1jjbbX5UUn3DPmrZ,Lost Control,Different World,3nzuGtN3nXARvvecier4K0,False,0.561,0.555,4,-4.689,0.0757,0.0345,0.000157,0.0798,0.323,91.997,3.7053333333333334
7kVDkZkZc8qBUBsF6klUoY,I Don't Wanna Go,Different World,3nzuGtN3nXARvvecier4K0,False,0.561,0.751,11,-5.632,0.272,0.136,0.0,0.243,0.522,148.773,2.6944500000000002
0lks2Kt9veMOFEAPN0fsqN,Lily,Different World,3nzuGtN3nXARvvecier4K0,False,0.561,0.634,6,-5.877,0.0578,0.196,0.0,0.189,0.467,150.978,3.2640000000000002
6HMT7AzGA5wmn5m2t1BuZR,Lonely (feat. ISÁK & Omar Noir),Different World,3nzuGtN3nXARvvecier4K0,False,0.561,0.819,6,-7.267,0.0413,0.00911,0.00227,0.086,0.184,89.952,3.6008833333333334
6rKr29yPKnQNhOxXMYvE9Y,Ruin,Illuminate,1ne2D0NxoGyZd31gAM4HNd,False,0.561,0.382,2,-6.68,0.0314,0.382,0.0,0.109,0.527,125.024,4.03155
6EKvI1Beyh29HJoLJOdfw2,Mercy,Illuminate,1ne2D0NxoGyZd31gAM4HNd,False,0.561,0.662,11,-4.952,0.0827,0.125,0.0,0.111,0.356,148.128,3.4788833333333335
1vfLwrJnjFAVo9wE78zKYs,Three Empty Words,Illuminate,1ne2D0NxoGyZd31gAM4HNd,False,0.561,0.414,7,-9.826,0.0304,0.798,0.0,0.135,0.536,95.776,3.3168833333333336
5XX9oGZfgKMXdHnEp4t2JB,Money On My Mind,In The Lonely Hour,08jWgM4vSkTose4blKBWov,False,0.561,0.841,2,-5.217,0.179,0.204,0.000295,0.229,0.743,133.912,3.2111666666666667
6zHecELSAUYPCmYY8qHuOy,Good Thing,In The Lonely Hour,08jWgM4vSkTose4blKBWov,False,0.561,0.311,1,-10.708,0.0529,0.634,0.00267,0.336,0.27,129.634,3.3514500000000003
3b5LW3nS3WFQyS1e8ajGJN,Leave Your Lover,In The Lonely Hour,08jWgM4vSkTose4blKBWov,False,0.561,0.264,4,-8.741,0.0475,0.948,6.31e-06,0.106,0.357,92.879,3.139616666666667
7795WJLVKJoAyVoOtCWqXN,I'm Not The Only One,In The Lonely Hour,08jWgM4vSkTose4blKBWov,False,0.561,0.485,5,-5.795,0.0361,0.529,2.04e-05,0.0766,0.493,82.001,3.9886166666666667
5Aa7RD4Pdp14vII8SVsrSS,"At Night, Alone.","At Night, Alone.",6Phl1V5P0sPrWJytXHGFeO,False,0.561,0.0319,6,-30.674,0.0,0.332,0.0,0.217,0.0,0.0,0.17311666666666667
7zzoxJbgjme3366mOp5UnH,I Took A Pill In Ibiza,"At Night, Alone.",6Phl1V5P0sPrWJytXHGFeO,False,0.561,0.318,10,-10.07,0.0716,0.622,1.58e-06,0.125,0.383,74.11,4.680000000000001
5PW6M2W3QfmPY9F5eMLR0C,Not That Simple,"At Night, Alone.",6Phl1V5P0sPrWJytXHGFeO,False,0.561,0.271,9,-10.342,0.0279,0.527,3.78e-05,0.121,0.337,84.96,3.9017833333333334
1h4oQvTG0wZcW1afwjMHjV,Be As You Are,"At Night, Alone.",6Phl1V5P0sPrWJytXHGFeO,False,0.561,0.428,4,-9.45,0.0348,0.224,1.25e-06,0.108,0.348,144.958,3.893116666666667
4OubRAjuXv4J6A3nymzSN1,In The Arms Of A Stranger,"At Night, Alone.",6Phl1V5P0sPrWJytXHGFeO,False,0.561,0.495,0,-7.732,0.029,0.357,0.0,0.0713,0.524,95.0,3.794
41RffU6OSMWONC8uTjyude,Uptown's First Finale (feat. Stevie Wonder & Andrew Wyatt),Uptown Special,3vLaOYCNCzngDf8QdBg2V1,False,0.561,0.411,11,-9.1,0.0349,0.706,0.265,0.157,0.105,80.012,1.6471166666666666
