track_id,track_name,album_name,album_id,popular,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration
3hoh1AoKwuC3VZ8CYj6YA9,Summer Breaking (feat. Kevin Parker),Uptown Special,3vLaOYCNCzngDf8QdBg2V1,False,0.561,0.764,9,-8.109,0.0267,0.0237,0.0507,0.169,0.944,114.077,3.12155
2ENBaEOC0Jgi2au9Jt7y7d,Feel Right (feat. Mystikal),Uptown Special,3vLaOYCNCzngDf8QdBg2V1,False,0.561,0.798,11,-5.876,0.0642,0.087,0.000187,0.0271,0.861,110.111,3.7091166666666666
2VNSUMHI1R3B6wVV8P7ZlG,I Can't Lose (feat. Keyone Starr),Uptown Special,3vLaOYCNCzngDf8QdBg2V1,False,0.561,0.761,8,-5.903,0.0344,0.000962,0.0171,0.0179,0.843,111.909,3.2744500000000003
4K1vOdIFqskQv3zoI0FdAk,Say It First,The Thrill Of It All (Special Edition),3TJz2UBNYJtlEly0sPeNrQ,False,0.561,0.407,0,-10.293,0.0914,0.766,0.000185,0.111,0.156,119.781,4.125916666666667
01uk7IzZyFNfQTDBXxx6NB,One Last Song,The Thrill Of It All (Special Edition),3TJz2UBNYJtlEly0sPeNrQ,False,0.561,0.53,1,-6.43,0.0284,0.367,0.0,0.321,0.485,103.326,3.2153666666666667
1A85fOmviQuGgkF6Lww6Nd,Midnight Train,The Thrill Of It All (Special Edition),3TJz2UBNYJtlEly0sPeNrQ,False,0.561,0.597,4,-7.117,0.0692,0.377,2.86e-05,0.179,0.399,96.06,3.4527333333333337
2mb6YdoavL6db22p7XKJQZ,Burning,The Thrill Of It All (Special Edition),3TJz2UBNYJtlEly0sPeNrQ,False,0.561,0.224,6,-9.383,0.0417,0.885,0.0,0.282,0.365,86.936,3.3881666666666663
60eVCXFCuw1WYswBuNZc4H,Jenny Was A Friend Of Mine,Hot Fuss,1ujPmNlTMp41h4EG6OOBGR,False,0.561,0.961,11,-5.606,0.0518,0.000128,0.00119,0.286,0.472,114.048,4.06555
3KANrKOFYyAxfjQJHkgBdb,Smile Like You Mean It,Hot Fuss,1ujPmNlTMp41h4EG6OOBGR,False,0.561,0.965,3,-4.255,0.146,0.000461,0.012,0.214,0.384,125.043,3.9017833333333334
6PwjJ58I4t7Mae9xfZ9l9v,Somebody Told Me,Hot Fuss,1ujPmNlTMp41h4EG6OOBGR,False,0.561,0.97,10,-4.851,0.0836,9.04e-05,0.000674,0.101,0.689,138.081,3.286666666666667
5vollujufHY0jMZxx77VWr,All These Things That I've Done,Hot Fuss,1ujPmNlTMp41h4EG6OOBGR,False,0.561,0.702,6,-7.291,0.0436,0.00245,2.37e-05,0.117,0.206,118.106,5.031116666666667
4G8gkOterJn0Ywt6uhqbhp,Radioactive,Night Visions,6nxDQi0FeEwccEPJeNySoS,False,0.561,0.784,9,-3.686,0.0627,0.106,0.000108,0.668,0.236,136.245,3.1135500000000005
3dw0A0cbqT6Oy2V8KfGwIT,Tiptoe,Night Visions,6nxDQi0FeEwccEPJeNySoS,False,0.561,0.82,6,-5.855,0.0325,0.00157,1.88e-05,0.0882,0.25,120.041,3.216666666666667
6BtmXhTJMM9sBTHeYYASGz,It's Time,Night Visions,6nxDQi0FeEwccEPJeNySoS,False,0.561,0.884,2,-4.748,0.0372,0.0162,0.0,0.145,0.86,105.009,3.96645
6KuHjfXHkfnIjdmcIvt9r0,On Top Of The World,Night Visions,6nxDQi0FeEwccEPJeNySoS,False,0.561,0.926,0,-5.589,0.151,0.0893,4.53e-06,0.0928,0.761,100.048,3.164
757lWi81eSRf0wYT42eu5e,ShadyXV,SHADYXV,3CjuTytLZz3G9znXt2rJgU,False,0.561,0.778,7,-3.659,0.35,0.154,0.0,0.371,0.586,95.029,5.026666666666667
41waH7ObCldjMZ90i6HY3A,Psychopath Killer,SHADYXV,3CjuTytLZz3G9znXt2rJgU,False,0.561,0.85,8,-4.385,0.271,0.0999,0.0,0.107,0.191,119.929,5.331550000000001
2gsWiAyssTMQS31PJ2Ih1K,Die Alone,SHADYXV,3CjuTytLZz3G9znXt2rJgU,False,0.561,0.698,1,-6.525,0.173,0.0289,0.0,0.142,0.448,119.994,3.608
0IG21pqbOajmplCfaWNJua,Vegas,SHADYXV,3CjuTytLZz3G9znXt2rJgU,False,0.561,0.856,7,-5.559,0.218,0.0286,0.0,0.387,0.686,120.019,5.600883333333333
7l3sjaDdNLDZ8paYkwgIot,Y'all Ready Know,SHADYXV,3CjuTytLZz3G9znXt2rJgU,False,0.561,0.854,0,-3.103,0.293,0.388,0.0,0.669,0.655,95.017,3.855116666666667
0mtdxzBRDbueLFpiwpbHKO,Sola,VIDA,5C0YLr4OoRGFDaqdMQmkeH,False,0.561,0.525,6,-6.677,0.25,0.509,0.0,0.0608,0.483,127.97,3.41755
4v4pC1y5UI5oHdcluJIJs8,Apaga La Luz,VIDA,5C0YLr4OoRGFDaqdMQmkeH,False,0.561,0.79,8,-4.534,0.0602,0.135,0.0,0.323,0.791,106.93,3.53845
0oBLtIumLel0ODRz09MIbV,Le Pido Al Cielo,VIDA,5C0YLr4OoRGFDaqdMQmkeH,False,0.561,0.548,8,-6.358,0.0521,0.258,0.0,0.279,0.358,165.697,4.125333333333334
4cuGZb0iFyHtwaSKdKrJkF,Imposible,VIDA,5C0YLr4OoRGFDaqdMQmkeH,False,0.561,0.738,11,-4.078,0.0741,0.127,0.0,0.127,0.925,90.976,2.7422166666666667
1s2VGd7q3D3UA3vuaHI7rw,Poco A Poco,VIDA,5C0YLr4OoRGFDaqdMQmkeH,False,0.561,0.528,10,-6.562,0.0907,0.12,0.0,0.093,0.654,95.007,2.92955
38mQZ5tZ6IylQaJCCF90ox,The Top,El Dorado,270o30h7cAlEhBnbuSpFZq,False,0.561,0.711,6,-3.842,0.072,0.336,0.0,0.128,0.27,138.031,3.272883333333333
3JVTsvTldB6arHVlmxmTnM,Company (feat. Future),El Dorado,270o30h7cAlEhBnbuSpFZq,False,0.561,0.727,8,-3.657,0.169,0.447,0.0,0.111,0.703,125.068,3.5513333333333335
5x4zsks09ZXriL8IFUExJe,Love Or Lust,El Dorado,270o30h7cAlEhBnbuSpFZq,False,0.561,0.651,8,-3.593,0.131,0.113,0.0,0.101,0.719,144.032,2.9395499999999997
3DwtzjXAKk8zS3tbdJHOsK,Outta Pocket,El Dorado,270o30h7cAlEhBnbuSpFZq,False,0.561,0.689,4,-3.077,0.0399,0.097,0.0,0.359,0.48,92.993,2.444666666666667
6MGRweoLPBAaPcXTMpMWsA,Coco (feat. DaBaby),El Dorado,270o30h7cAlEhBnbuSpFZq,False,0.561,0.783,7,-4.356,0.0876,0.158,0.0,0.151,0.528,98.068,2.3666666666666667
7JvmJDDMZMvWaWARsWK9Da,MONTERO (Call Me By Your Name) - SATAN'S EXTENDED VERSION,MONTERO (Call Me By Your Name),2Hjcfw8zHN4dJDZJGOzLd6,False,0.561,0.54,8,-6.402,0.174,0.191,0.0,0.377,0.711,119.248,2.83425
5E7yANAV3VdP9phPEHoSw1,MONTERO (Call Me By Your Name) - But Lil Nas X Is Silent The Entire Time,MONTERO (Call Me By Your Name),2Hjcfw8zHN4dJDZJGOzLd6,False,0.561,0.545,8,-7.652,0.668,0.168,0.886,0.344,0.14,178.997,2.8005166666666668
0lI3C7jXLDY88pQPRjUCLR,Whiskey Eyes,Jungle Rules,4c2p3TdN7NcQfCXyueCNnC,False,0.561,0.797,0,-6.736,0.566,0.0573,0.0,0.392,0.364,169.694,4.738383333333333
5paFScPOaRDDlQu6gzHzeL,Trippin,Jungle Rules,4c2p3TdN7NcQfCXyueCNnC,False,0.561,0.576,7,-7.669,0.0418,0.153,0.000368,0.125,0.248,127.993,2.934966666666667
1vVNlXi8gf8tZ7OhnEs4VE,A Lie,Jungle Rules,4c2p3TdN7NcQfCXyueCNnC,False,0.561,0.792,1,-5.38,0.216,0.0235,0.0,0.404,0.524,121.189,3.7798333333333334
58wSQNRC9QE70EkDF2BEtm,Jump,Jungle Rules,4c2p3TdN7NcQfCXyueCNnC,False,0.561,0.494,0,-5.76,0.0409,0.0375,0.0,0.102,0.175,111.979,3.6972833333333335
7A20WnLkjtZU2d7hIB6Ziu,Start Wit Me (feat. Gunna),Please Excuse Me for Being Antisocial,52u4anZbHd6UInnmHRFzba,False,0.561,0.479,4,-8.054,0.334,0.077,0.0,0.135,0.408,130.029,2.6448666666666667
6kiIVIbmwEw6JvIZc7UG0E,Perfect Time,Please Excuse Me for Being Antisocial,52u4anZbHd6UInnmHRFzba,False,0.561,0.734,8,-8.484,0.432,0.171,0.0,0.12,0.254,94.122,2.3785000000000003
33NoCir8q4WA4HNmyrD3fu,Moonwalkin (feat. Lil Durk),Please Excuse Me for Being Antisocial,52u4anZbHd6UInnmHRFzba,False,0.561,0.58,1,-7.594,0.284,0.0178,0.0,0.15,0.299,160.243,2.7975166666666667
5FVbvttjEvQ8r2BgUcJgNg,Life Goes On,BE,2qehskW9lYGWfYb0xPZkrS,False,0.561,0.716,1,-5.733,0.0424,0.00691,0.0,0.37,0.45,81.068,3.4580166666666665
1NHl9g36Ebu3g16y0vtUNV,Fly To My Room,BE,2qehskW9lYGWfYb0xPZkrS,False,0.561,0.526,11,-7.355,0.212,0.0484,0.0,0.0718,0.588,114.91,3.70405
7Ki0hse0IfXEcXUlpyECbJ,Blue & Grey,BE,2qehskW9lYGWfYb0xPZkrS,False,0.561,0.605,8,-6.755,0.0415,0.42,0.0,0.125,0.364,121.953,4.2491666666666665
16SFlxZd0oH4YA7KvCQlsG,Skit,BE,2qehskW9lYGWfYb0xPZkrS,False,0.561,0.321,4,-13.135,0.884,0.864,0.0,0.908,0.544,114.822,2.9924666666666666
6Fnvi5QnVkTskSzeRvvQds,Telepathy,BE,2qehskW9lYGWfYb0xPZkrS,False,0.561,0.669,5,-4.333,0.0428,0.00782,0.0,0.123,0.57,104.994,3.371883333333334
4bQHPFjRT6O1KdMCd4cD9u,Rock 'n' Roll Star - Remastered,Stop the Clocks,6lcZGrrlTM7c276ZTWh9Sx,False,0.561,0.97,4,-3.245,0.068,0.000392,0.00255,0.435,0.481,138.206,5.38245
1xxPQaR29dAf3yxaafByeD,Some Might Say - Remastered,Stop the Clocks,6lcZGrrlTM7c276ZTWh9Sx,False,0.561,0.927,0,-2.277,0.092,0.165,0.013,0.287,0.0734,110.156,5.465333333333334
2LNV0347QKt4AHxRSfCBij,Talk Tonight - Remastered,Stop the Clocks,6lcZGrrlTM7c276ZTWh9Sx,False,0.561,0.423,4,-8.499,0.0242,0.54,1.23e-05,0.361,0.299,85.213,4.395783333333333
1XYLtiNehOF8D5NmlQknpI,Lyla,Stop the Clocks,6lcZGrrlTM7c276ZTWh9Sx,False,0.561,0.951,11,-2.57,0.0483,0.00014,0.000117,0.147,0.332,120.879,5.174
2RUfZnDBLgXeO2A1XOj0ss,The Importance Of Being Idle,Stop the Clocks,6lcZGrrlTM7c276ZTWh9Sx,False,0.561,0.87,9,-2.258,0.0332,0.0459,0.0,0.12,0.585,109.819,3.6637833333333334
6b8Be6ljOzmkOmFslEb23P,24K Magic,24K Magic,4PgleR09JVnm3zY1fW3XBA,False,0.818,0.803,1,-4.282,0.0797,0.034,0.0,0.153,0.632,106.97,3.766383333333333
0mBKv9DkYfQHjdMcw2jdyI,Chunky,24K Magic,4PgleR09JVnm3zY1fW3XBA,False,0.571,0.539,5,-4.446,0.116,0.0208,0.0,0.125,0.727,202.103,3.116216666666667
1I6pKIyaBp4OebTGLJpCCC,Perm,24K Magic,4PgleR09JVnm3zY1fW3XBA,False,0.853,0.871,8,-3.715,0.0851,0.0145,6.84e-05,0.198,0.863,124.021,3.5008833333333333
0kN8xEmgMW9mh7UmDYHlJP,Versace on the Floor,24K Magic,4PgleR09JVnm3zY1fW3XBA,False,0.578,0.574,2,-6.209,0.0454,0.196,0.0,0.083,0.301,174.152,4.354
2AT8iROs4FQueDv2c8q2KE,R U Mine?,AM,78bpIziExqiI9qztvNFlQu,False,0.288,0.758,6,-5.692,0.0371,0.00616,0.0,0.303,0.619,97.094,3.3621
6wNUBZNWFxdUGof6vkaykE,One For The Road,AM,78bpIziExqiI9qztvNFlQu,False,0.415,0.668,0,-6.849,0.036,0.212,0.0615,0.27,0.842,180.048,3.4341999999999997
7nzsY8vlnKdvGOEE0rjAXZ,Arabella,AM,78bpIziExqiI9qztvNFlQu,False,0.579,0.558,2,-6.986,0.0895,0.0202,1.26e-06,0.212,0.506,179.949,3.45595
1j9rezdE3YeC7yktZXC1em,I Want It All,AM,78bpIziExqiI9qztvNFlQu,False,0.499,0.81,5,-5.579,0.0347,0.000637,0.0748,0.0625,0.288,131.052,3.0901
6MowG7MRVgPfGlCMsXKMJ2,Bird Set Free,This Is Acting,77jAfTh3KH9K2reMOmTgOh,False,0.438,0.805,5,-4.284,0.0728,0.0115,0.000667,0.133,0.31,150.174,4.207333333333334
25R5Tdr4K7ENb6umHzdCXn,Alive,This Is Acting,77jAfTh3KH9K2reMOmTgOh,False,0.508,0.762,6,-4.217,0.0489,0.254,0.000122,0.108,0.444,99.963,4.3919999999999995
1CGFyZ5fSRo0DhIJOLdHVM,One Million Bullets,This Is Acting,77jAfTh3KH9K2reMOmTgOh,False,0.365,0.717,9,-4.113,0.0521,0.102,0.0,0.467,0.204,171.827,4.201116666666667
73Mfgc0HTZeNCoNrDI46sJ,Move Your Body,This Is Acting,77jAfTh3KH9K2reMOmTgOh,False,0.617,0.842,10,-4.062,0.034,0.00117,0.261,0.131,0.36,127.955,4.120216666666667
1yvMUkIOTeUNtNWlWRgANS,Unstoppable,This Is Acting,77jAfTh3KH9K2reMOmTgOh,False,0.468,0.779,9,-4.839,0.0779,0.112,0.000373,0.101,0.26,173.799,3.629116666666667
14hJ5tc1VCFMWhVn9axRTC,Life Of The Party,Handwritten,0CnQ0JQajNswRjPkNYVG8m,False,0.666,0.615,10,-4.995,0.0314,0.0663,0.0,0.111,0.161,113.978,3.5755500000000002
4LWIp8HAFxpfg37mnxHqCS,Never Be Alone,Handwritten,0CnQ0JQajNswRjPkNYVG8m,False,0.377,0.466,10,-6.927,0.0353,0.514,5.63e-05,0.0781,0.276,199.853,3.5968833333333334
4Iz171BOalhbOxdlodJSJD,Kid In Love,Handwritten,0CnQ0JQajNswRjPkNYVG8m,False,0.529,0.598,7,-7.085,0.0403,0.0268,0.0,0.15,0.373,169.959,3.7637833333333335
1oiwANJpaXZxYkwvLWor4f,I Don't Even Know Your Name,Handwritten,0CnQ0JQajNswRjPkNYVG8m,False,0.626,0.524,3,-5.944,0.0422,0.0127,0.0,0.099,0.56,84.866,3.006666666666667
0ttF21hZCPw2merE3GsHcP,Curtains Up - Skit,The Eminem Show,2cWBwpqMsDJC1ZUwz813lo,False,0.378,0.122,2,-19.785,0.036,0.00697,0.958,0.125,0.0313,81.519,0.4971166666666667
15qrWkkYCfmtu1uRpGf48L,White America,The Eminem Show,2cWBwpqMsDJC1ZUwz813lo,False,0.558,0.615,1,-5.641,0.229,0.0103,0.0,0.105,0.16,76.673,5.409116666666667
0x60P5taxdI5pcGbqbap6S,Business,The Eminem Show,2cWBwpqMsDJC1ZUwz813lo,False,0.901,0.813,7,-4.509,0.199,0.0325,1.09e-05,0.144,0.502,96.442,4.195333333333333
7BMO7O7ImjV8HNTH74Tshv,Cleanin' Out My Closet,The Eminem Show,2cWBwpqMsDJC1ZUwz813lo,False,0.908,0.758,9,-4.753,0.174,0.0687,0.0,0.0783,0.87,148.015,4.964
27mgDrExPa3obPAYXd3yQg,Square Dance,The Eminem Show,2cWBwpqMsDJC1ZUwz813lo,False,0.763,0.675,5,-1.797,0.223,0.0307,0.0,0.0876,0.724,82.0,5.395333333333334
6m9RExR1U4qZZYAgOatzSn,Best 4 U,Red Pill Blues (Deluxe),1Li4rADxSxjT2g4xqUcMYh,False,0.526,0.608,10,-5.776,0.169,0.127,0.0,0.113,0.372,93.311,3.99585
2j5hsQvApottzvTn4pFJWF,What Lovers Do (feat. SZA),Red Pill Blues (Deluxe),1Li4rADxSxjT2g4xqUcMYh,False,0.799,0.597,5,-5.131,0.0611,0.0788,5.66e-06,0.1,0.419,110.001,3.3308166666666668
6AvfZXpbb6r35DfF7gHPRq,Wait,Red Pill Blues (Deluxe),1Li4rADxSxjT2g4xqUcMYh,False,0.655,0.603,8,-5.014,0.0555,0.0959,0.0,0.107,0.452,126.088,3.1773833333333332
5ezKhlg0ZwDPgOtMCoQt1S,Lips On You,Red Pill Blues (Deluxe),1Li4rADxSxjT2g4xqUcMYh,False,0.652,0.555,9,-6.608,0.032,0.137,2.18e-05,0.09,0.107,103.043,3.6155166666666667
7HCnuwV7xCMfqljSUcgGci,Bet My Heart,Red Pill Blues (Deluxe),1Li4rADxSxjT2g4xqUcMYh,False,0.759,0.604,8,-6.663,0.051,0.141,0.0,0.149,0.418,121.096,3.2686833333333336
5xRBYte8zzJNmRfBgYIWnX,Take the World By Storm,Lukas Graham,4rFrdkSWs0dtj0rWPzOk1v,False,0.589,0.865,10,-4.162,0.0838,0.0387,0.0,0.114,0.467,86.337,3.1959999999999997
5ArQzSBevAdXTxRY6Ulhbq,Mama Said,Lukas Graham,4rFrdkSWs0dtj0rWPzOk1v,False,0.712,0.799,7,-4.564,0.0703,0.0447,6.4e-05,0.37,0.591,83.996,3.448383333333333
3Vq1gRj4U2HQ4uLBbT9y9U,Happy Home,Lukas Graham,4rFrdkSWs0dtj0rWPzOk1v,False,0.754,0.322,3,-8.568,0.0476,0.392,0.0,0.101,0.475,128.108,3.64555
3xi7d2yGx09UKMAAr7A3az,Drunk in the Morning,Lukas Graham,4rFrdkSWs0dtj0rWPzOk1v,False,0.768,0.744,2,-4.721,0.0426,0.0614,0.0,0.177,0.691,93.537,3.384666666666667
6UdhIn5jito25nOYZ5jWlA,Make It Mine,We Sing. We Dance. We Steal Things.,04G0YylSjvDQZrjOfE5jA5,False,0.665,0.794,4,-5.198,0.0492,0.164,0.0,0.159,0.641,149.997,3.12955
0IktbUcnAGrvD03AWnz3Q8,Lucky,We Sing. We Dance. We Steal Things.,04G0YylSjvDQZrjOfE5jA5,False,0.625,0.414,0,-8.7,0.0369,0.294,0.0,0.151,0.669,130.088,3.1602166666666665
7rrmHHc1kY9vkIZnXrcH7T,Butterfly,We Sing. We Dance. We Steal Things.,04G0YylSjvDQZrjOfE5jA5,False,0.718,0.658,10,-7.207,0.0664,0.146,0.0,0.202,0.804,108.103,4.98445
0XIVmUXrwk0IjQEOWFnyn1,Live High,We Sing. We Dance. We Steal Things.,04G0YylSjvDQZrjOfE5jA5,False,0.612,0.52,2,-9.665,0.0473,0.148,0.0,0.695,0.636,86.031,4.242216666666667
57crda5Lx9OVaYCzb4Wrnd,CAN'T STOP,BLAME IT ON BABY,623PL2MBg50Br5dLXC9E9e,False,0.732,0.707,11,-5.849,0.304,0.0348,0.0,0.399,0.832,140.04,2.8062166666666664
5gNOINI5dXZVom2b36LMOd,PICK UP (feat. Quavo),BLAME IT ON BABY,623PL2MBg50Br5dLXC9E9e,False,0.915,0.612,1,-4.535,0.407,0.0944,0.0,0.115,0.758,129.93,1.9757833333333332
16oi4OiKmkO51l60F5R9kR,LIGHTSKIN SH*T (feat. Future & jetsonmade),BLAME IT ON BABY,623PL2MBg50Br5dLXC9E9e,False,0.932,0.578,9,-4.478,0.366,0.115,0.0,0.115,0.623,129.991,1.8528833333333334
3QSLoxRguKgK0knOG7EGyn,TALK ABOUT IT,BLAME IT ON BABY,623PL2MBg50Br5dLXC9E9e,False,0.951,0.638,1,-5.614,0.308,0.00206,0.0,0.113,0.439,123.948,2.65155
6ChpgWt7s2ksM1Y3l0D9sk,SAD SH*T,BLAME IT ON BABY,623PL2MBg50Br5dLXC9E9e,False,0.835,0.466,6,-8.949,0.391,0.195,0.0,0.372,0.562,124.885,3.6244500000000004
6LBpGdlukUARutol7VgWIS,January 28th,2014 Forest Hills Drive,7viNUmZZ8ztn2UB4XB3jIL,False,0.597,0.568,5,-8.559,0.342,0.242,0.0,0.0838,0.342,84.052,4.044966666666666
4tqcoej1zPvwePZCzuAjJd,Wet Dreamz,2014 Forest Hills Drive,7viNUmZZ8ztn2UB4XB3jIL,False,0.495,0.722,6,-8.108,0.357,0.0697,0.0,0.113,0.539,175.627,3.9877833333333332
11qa6plS660rrrkf6VJ3cX,03’ Adolescence,2014 Forest Hills Drive,7viNUmZZ8ztn2UB4XB3jIL,False,0.528,0.811,1,-6.181,0.59,0.395,0.0,0.274,0.26,70.58,4.40355
52A8OAP8lTQKZCj4Rce92B,A Tale Of 2 Citiez,2014 Forest Hills Drive,7viNUmZZ8ztn2UB4XB3jIL,False,0.771,0.536,11,-8.534,0.323,0.553,1.05e-06,0.294,0.343,94.995,4.49535
4gbVRS8gloEluzf0GzDOFc,Maps,V,2Auw0pTT6EcQdvHNimhLQI,False,0.742,0.713,1,-5.522,0.0303,0.0205,0.0,0.059,0.879,120.032,3.166
2bL2gyO6kBdLkNSkxXNh6x,Animals,V,2Auw0pTT6EcQdvHNimhLQI,False,0.279,0.742,4,-6.46,0.0898,0.000185,0.0,0.593,0.328,189.868,3.850216666666667
2PLo8T3kGE9URFvBy3tUdt,It Was Always You,V,2Auw0pTT6EcQdvHNimhLQI,False,0.613,0.765,11,-6.582,0.0441,0.082,1.25e-06,0.092,0.299,103.951,3.998666666666667
1m39XApxHXb2UkGItyyIUO,Unkiss Me,V,2Auw0pTT6EcQdvHNimhLQI,False,0.532,0.599,6,-6.543,0.0333,0.00784,0.0,0.14,0.113,130.019,3.97
30HCB1FoE77IfGRyNv4eFq,In Bloom,Nevermind (Deluxe Edition),2uEf3r9i2bnxwJQsxQ0xQ7,False,0.436,0.876,10,-4.902,0.0647,3.33e-05,0.000104,0.205,0.512,157.044,4.251333333333333
4P5KoWXOxwuobLmHXLMobV,Come As You Are,Nevermind (Deluxe Edition),2uEf3r9i2bnxwJQsxQ0xQ7,False,0.5,0.824,4,-5.846,0.0388,0.00016,0.00161,0.0916,0.539,120.125,3.6486666666666667
5mJGLBNJM0GULqAoL5mb9C,Breed,Nevermind (Deluxe Edition),2uEf3r9i2bnxwJQsxQ0xQ7,False,0.262,0.969,4,-4.675,0.0894,3.69e-06,0.00213,0.133,0.263,158.433,3.067333333333333
2YodwKJnbPyNKe8XXSE9V7,Lithium,Nevermind (Deluxe Edition),2uEf3r9i2bnxwJQsxQ0xQ7,False,0.678,0.656,7,-6.41,0.0381,0.00174,0.0,0.0631,0.485,123.207,4.284216666666667
