track_id,track_name,album_name,album_id,popular
2YpeDb67231RjR0MgVLzsG,Old Town Road - Remix,7 EP,4IRiXE5NROxknUSAUSjMoO,True
2Fxmhks0bxGSBdJ92vM42m,bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",0S0KGZnfBGSIssfF54WSJh,True
6v3KW9xbzN5yKLt9YKDYA2,Señorita,Shawn Mendes (Deluxe),0xzScN8P3hQAz3BT3YYX5w,True
6ocbgoVGwYJhOv1GgI9NsF,7 rings,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,True
0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,True
1tNJrcVe6gwLEiZCtprs1u,3 Nights,"Don't Forget About Me, Demos",1DNx0H5ZX1ax3yyRwtgT4S,True
5p7ujcrUXASCNwRaWNHR1C,Without Me,Without Me,0zzrCTzvL4ZmR42xF46Afm,True
0Oqc0kKFsQ6MhFOLBNZIGX,Doin' Time,Norman Fucking Rockwell!,5XpEKORZ4y6OrCZSKsi46A,True
2VxeLyX666F8uXCJ0dZF8B,Shallow,A Star Is Born Soundtrack,4sLtOBOzn4s3GDUv3c5oJD,True
5hVghJ4KaYES3BFUATCYn0,EARFQUAKE,IGOR,5zi7WsKlIiUXv09tbGLKsE,True
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Divinely Uninspired To A Hellish Extent,5658aM19fA3JVwTK6eQX70,True
6WrI0LAC5M1Rw2MnX2ZvEg,Don't Start Now,Don't Start Now,0ix3XtPV1LwmZADsprKxcp,True
3HWzoMvoF3TQfYg4UPszDq,Truth Hurts,Cuz I Love You (Super Deluxe),2KJjOBX280F3hZZE1xO33O,True
21jGcNKet2qwijlDFuPiPb,Circles,Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,True
27rdGxbavYJeBphck5MZAF,Nothing Breaks Like a Heart (feat. Miley Cyrus),Nothing Breaks Like a Heart (feat. Miley Cyrus),2hBfao8GWZwHlUGDB8HVQO,True
2vXKRlJBXyOcvZYTdNeckS,Lost in the Fire (feat. The Weeknd),Hyperion,0JA38Ekhsv43y2lBj5GQkQ,True
6oJ6le65B3SEqPwMRNXWjY,Higher Love,Higher Love,4wquJImu8RtyEuDtIAsfcE,True
6UnCGAEmrbGIOSmGRZQ1M2,Light On,Heard It In A Past Life,5AHWNPo3gllDmixgAoFru4,True
6KgBpzTuTRPebChN0VTyzV,Good as Hell,Cuz I Love You (Super Deluxe),7hBV0wo7cDHZQLYnuOJ312,True
6QQtHdz4PNJWQX4nrAQGC9,Slide Away,SHE IS COMING,45wbw92Z6V8G8iPKFzSEPN,True
5itOtNx0WxtJmi1TQ3RuRd,Giant (with Rag'n'Bone Man),Giant (with Rag'n'Bone Man),4PwXTHenZZx7ebgsnTM65K,True
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Lover,1NAmidJlEaVgA3MpcPFYGq,True
0DiDStADDVh3SvAsoJAFMk,Only Human,Happiness Begins,1Uf67JAtkVWfdydzFFqNF2,True
6TqXcAFInzjp0bODyvrWEq,Talk (feat. Disclosure),Free Spirit,6KT8x5oqZJl9CcnM66hddo,True
7tFiyTwD0nx5a1eklYtX2J,Bohemian Rhapsody - Remastered 2011,A Night At The Opera (Deluxe Remastered Version),6X9k3hSsvQck2OfKYdBbXr,True
7qvsl2pYzrsYgPeFBN5jxp,Juicy,Juicy,4gr1eiDfKDgoXT9HX2EdNT,True
2tnVG71enUj33Ic2nFN6kZ,Ride It,Ride It,4zOhjJfe0dwqsNdDYk622E,True
2t8yVaLvJ0RenpXUIAC52d,a lot,i am > i was,007DWn799UWvfY1wwZeENR,True
1dGr1c8CrMLDpV6mPbImSI,Lover,Lover,1NAmidJlEaVgA3MpcPFYGq,True
6Qs4SXO9dwPj5GKvVOv8Ki,Dancing With A Stranger (with Normani),Dancing With A Stranger (with Normani),1V9oE8bVilClrk5naqyyvL,True
2TH65lNHgvLxCKXM3apjxI,Callaita,Callaita,06S3Qjh4QWLtn6c7CVhYh7,True
43zdsphuZLzwA9k4DJhU0I,when the party's over,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",0S0KGZnfBGSIssfF54WSJh,True
1DFD5Fotzgn6yYXkYsKiGs,Piece Of Your Heart,Piece Of Your Heart,0cqRGWD3uc5Lggpducn5nD,True
6RRNNciQGZEXnqk8SQ9yv5,You Need To Calm Down,Lover,1NAmidJlEaVgA3MpcPFYGq,True
7AODNxFNPnKaz4hURLzw5l,Ladbroke Grove,AJ Tracey,45UWSDr4RrFAwNfqiFelNj,True
0Ryd8975WihbObpp5cPW1t,boyfriend (with Social House),boyfriend,3zVB99XMdbP9HTVNg0GJwV,True
22vgEDb5hykfaTwLuskFGD,Sucker,Happiness Begins,1Uf67JAtkVWfdydzFFqNF2,True
2OpBganfGk2GVdSlRdxzaX,Better,Suncity,4UNwL1B7JoymNUiTFJa52B,True
3z4CGd63tpUn9a6oQSG0CI,Location (feat. Burna Boy),PSYCHODRAMA,4GrFuXwRmEBJec22p58fsD,True
44ZJ4hLD5onikKsVLQaILr,Vossi Bop,Vossi Bop,1feZ7dUgDquoQRddxlI5BH,True
2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD,MIDDLE CHILD,3XzSOIE6zGLliuqsVGLmUc,True
4SSnFejRGlZikf02HLewEF,bury a friend,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",0S0KGZnfBGSIssfF54WSJh,True
3e9HZxeyfWwjeyPAMmWSSQ,"thank u, next","thank u, next",2fYhqwDWXjbpjaIJPEfKFw,True
5PYQUBXc7NYeI1obMKSJK0,Never Really Over,Never Really Over,3KjXg0MDej2pG9fv6I22lT,True
3gE4eQH3K83Sght0ZLvuBK,MIA,X 100PRE,7CjJb2mikwAWA1V6kewFBF,True
7dt6x5M1jzdTEt8oCbisTK,Better Now,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,True
6b2RcmUt1g9N9mQ3CbjX2Y,How Do You Sleep?,How Do You Sleep?,7baaCf70tVcUBL2bbkuXjo,True
6y1UtRcHQU07aUs3oxZ8Yn,Sorry,Sorry,1PvEp0qeU6o2rm0i2qUC2N,True
5WHTFyqSii0lmT9R21abT8,Don't Call Me Up,Ivy To Roses (Mixtape),0syM7OUAhV7S6XmOa4nLUZ,True
2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,True
4kV4N9D1iKVxx1KLvtTpjS,"break up with your girlfriend, i'm bored","thank u, next",2fYhqwDWXjbpjaIJPEfKFw,True
2IRZnDFmlqMuOrYOLnZZyc,Going Bad (feat. Drake),Championships,6UYZEYjpN1DYRW0kqFy9ZE,True
0FZ4Dmg8jJJAPJnvBIzD9z,ZEZE (feat. Travis Scott & Offset),Dying to Live,5n1GSzC1Reao29ScnpLYqp,True
33CfD8UkDEcSdAP9j4QpUY,All Day And Night,All Day And Night (Jax Jones & Martin Solveig Present Europa),1VQjtx21AAQnQe442bJssW,True
7LpMG3AEaIJgs62HQhAa91,i'm so tired...,~how i'm feeling~,3ZuE680xhR1A4bCFGvL8mi,True
7xQAfvXzm3AkraOtGPWIZg,Wow.,Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,True
2XU0oxnq2qxCpomAAuJY8K,Dance Monkey,Dance Monkey (Stripped Back) / Dance Monkey,0UywfDKYlyiu1b38DRrzYD,True
5X5YDBavdU5RjYMlxqwlCm,Boasty (feat. Idris Elba),Boasty (feat. Idris Elba),0liwr0yeGsI5pn5GaGwTDJ,True
7DcvwMAiqKJQD1rrdfxSDx,The London (feat. J. Cole & Travis Scott),The London (feat. J. Cole & Travis Scott),6p9Y1K9yu3ojyS8fBJXUnp,True
01tA4XmJ4fGQNwti6b2hPm,The Git Up,Honeysuckle & Lightning Bugs,2oxv6Q0GYUkYqz2dhUKo12,True
0rIAC4PXANcKmitJfoqmVm,Motivation,Motivation,2r6BEK0wzXbL8JHyCkeJkG,True
3j84U36KvLeXNDPv4t5pI8,Pure Water (with Migos),Perfect Ten,2WrNHOba5u6P9S9xEboaUy,True
4Of7rzpRpV1mWRbhp5rAqG,Bruises,Divinely Uninspired To A Hellish Extent,5658aM19fA3JVwTK6eQX70,True
0qc4QlcCxVTGyShurEv1UU,Post Malone (feat. RANI),Magnets EP,41S9bfzXTSGK4HU2mp5qXH,True
5KBARWIxeMGkvUax9VtVC9,My Type,ICY,7mdpibDh6Sec6o6zItcSEH,True
5N1o6d8zGcSZSeMFkOUQOk,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),2Xqs4kJBrZAHN1XVqy9QOK,True
6V7g6qM8wheMivMWrzbPTM,Leave Me Alone,LOVE FOR GUALA,3zMEkZNzS5yJDcnqPhIk10,True
2x0RZdkZcD8QRI53XT4GI5,SOS (feat. Aloe Blacc),TIM,6Ad1E9vl75ZB3Ir87zwXIJ,True
1rqqCSm0Qe4I9rUvWncaom,High Hopes,Pray for the Wicked,6ApYSpXF8GxZAgBTHDzYge,True
1000nHvUdawXuUHgBod4Wv,Panini,Panini,71BrrQxz8mZAneNSDE9Lov,True
03x2rVJRFUrvwlfxoHd9Mo,Just You and I,What a Time To Be Alive,3Qa0qW4ged1J4HGeLXbFsC,True
6ZRuF2n1CQxyxxAAWsKJOy,Nights Like This (feat. Ty Dolla $ign),While We Wait,73ZvpuYhKDr2FW4vlPsTpW,True
0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),lovely (with Khalid),2sBB17RXTamvj7Ncps15AK,True
0PG9fbaaHFHfre2gUVo7AN,Please Me,Please Me,5a4sJJ3qjn6hqRsvm0Veso,True
4t9a07PAghtQMRAIP9FQ7Z,Soltera (Remix),Épico,46xbsFOp9g1WqTidQEs7YT,True
3cWI6Hj9LQ0MfMuhw9uSMc,Lost Without You,Freya Ridings,3dcenoRctm8OAnqoCrQrLd,True
3Ol2xnObFdKV9pmRD2t9x8,Look Back at It,Hoodie SZN,3r5hf3Cj3EMh1C2saQ8jyt,True
5ry2OE6R2zPQFDO85XkgRb,Money In The Grave (Drake ft. Rick Ross),The Best In The World Pack,00HZxSA1sOS9T3nA950sg4,True
132ALUzVLmqYB4UsBj5qD6,Adan y Eva,Homerun,0qJkFmVwwNXP6fvSemDZqn,True
2GGMabyHXnJmjY6CXhhB2e,Money,Money,2drqVzCt52KiDxKgl0Rq0P,True
1lOe9qE0vR9zwWQAOk6CoO,Ransom,We Love You Tecca,1I6FpscJIfwf4T56VxGVsB,True
6UjZ2Yx2g2a52XxiA8ONxZ,Outnumbered,Outnumbered,4BQVnx1yJrDa1tcky9D9N6,True
7DnAm9FOTWE3cUvso43HhI,Sweet but Psycho,Heaven & Hell,26c7MmQ4w8EAvVLb4jilaM,True
0t3ZvGKlmYmVsDzBJAXK8C,Goodbyes (feat. Young Thug),Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,True
56JyMaElW79S7TDWh1Zw1m,On A Roll,On A Roll,6eV8O8De1mibErM1XM1tEc,True
1yAPglN5AGf7UoLK062ZYq,Wish You Well,Wish You Well,1yZZdubJ2rovC4QIBP8riQ,True
4l0Mvzj72xxOpRrp6h8nHi,Lose You To Love Me,Rare,3YPFaTR7WMi1Hd4NVKdCJx,True
2bjUEg4jBtKBlPdNrTAppI,Easier,CALM,46K4raQPIGem3N031upNj9,True
6LsAAHotRLMOHfCsSfYCsz,If I Can't Have You,If I Can't Have You,1J2BrRxtQjVUa7X9Ne99xD,True
5w9c2J52mkdntKOmRLeM2m,Con Calma,Con Calma,1otwHKoQ5KPaiekpYk4tWh,True
5iwz1NiezX7WWjnCgY5TH4,Calma - Remix,Calma (Remix),1tFnP9PwIMeMIuj92mfswZ,True
2ksOAxtIxY8yElEWw8RhgK,China,China,1PTTAq0OxggVgqP5WTYWDh,True
2gwkD6igEhQbDQegRCcdoB,Suge,Baby On Baby,0O1PJ0t69iTO5yWrIeIga0,True
0hVXuCcriWRGvwMV1r5Yn9,I Don't Care (with Justin Bieber),No.6 Collaborations Project,3oIFxDIo2fwuk4lwCmFZCx,True
543bCW2ruMPmxUBWirQ3MR,Cross Me (feat. Chance the Rapper & PnB Rock),Cross Me (feat. Chance the Rapper & PnB Rock),5MKInakULmoBNApeB2ZB3A,True
5icOoE6VgqFKohjWWNp0Ac,Here With Me,Here With Me,6NHS3hV16MZyfcp0nSHdrd,True
6iaSML1PIYq936g62BDtBq,Robbery,Death Race For Love (Bonus Track Version),1btu0SV2DOI5HoFsvUd78F,True
0KoiMHhqKLoL4xM54rcWYY,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",Carte Blanche,2MFS6WG6jnPAgvJpV3PehR,True
073ILU1C3APNRGF66VhtyA,Liar,Romance,3Vsbl0diFGw8HNSjG8ue9m,True
70eFcWOvlMObDhURTqT4Fv,Beautiful People (feat. Khalid),No.6 Collaborations Project,3oIFxDIo2fwuk4lwCmFZCx,True
