track_id,track_name,album_name,album_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
4HUqrGAZ5f0gHRor7z9BFc,Black Eyes,A Star Is Born Soundtrack,4sLtOBOzn4s3GDUv3c5oJD,,,,,,,,,,,,,,,,,,
4fIdH1l3SS0qdYRJiHwUnO,Somewhere Over The Rainbow - Dialogue,A Star Is Born Soundtrack,4sLtOBOzn4s3GDUv3c5oJD,,,,,,,,,,,,,,,,,,
4ta4r7V0QkZ15H4uyFCKGs,Fabulous French - Dialogue,A Star Is Born Soundtrack,4sLtOBOzn4s3GDUv3c5oJD,,,,,,,,,,,,,,,,,,
3WKnfkgwrARwElktHSU5Ik,La Vie En Rose,A Star Is Born Soundtrack,4sLtOBOzn4s3GDUv3c5oJD,,,,,,,,,,,,,,,,,,
2aOPvzjpMwikBgngKcxsA9,Introduction (instructions),?,2Ti79nwTsont5ZHfdxIzAm,,,,,,,,,,,,,,,,,,
2oe6dDthgthqUkfL3czpEd,"ALONE, PART 3",?,2Ti79nwTsont5ZHfdxIzAm,,,,,,,,,,,,,,,,,,
0JP9xo3adEtGSdUEISiszL,Moonlight,?,2Ti79nwTsont5ZHfdxIzAm,,,,,,,,,,,,,,,,,,
3ee8Jmje8o58CHK66QrVC2,SAD!,?,2Ti79nwTsont5ZHfdxIzAm,,,,,,,,,,,,,,,,,,
4UKCKdYiLN6IMA5ZESUTL7,the remedy for a broken heart (why am I so in love),?,2Ti79nwTsont5ZHfdxIzAm,,,,,,,,,,,,,,,,,,
2SnNaoNhMjC1WRMTWD8qTX,Mark My Words,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,,,,,,,,,,,,,,,,,,
0SNIAtRCPVVLoGEPcuHSIc,I'll Show You,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,,,,,,,,,,,,,,,,,,
4B0JvthVoAAuygILe3n4Bs,What Do You Mean?,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,,,,,,,,,,,,,,,,,,
09CtPGIpYB4BrO8qb1RGsF,Sorry,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,,,,,,,,,,,,,,,,,,
50kpGaPAhYJ3sGmk6vplg0,Love Yourself,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,,,,,,,,,,,,,,,,,,
7sWRlDoTDX8geTR8zzr2vt,Hollywood's Bleeding,Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,,,,,,,,,,,,,,,,,,
05mDaV9Vb3wrzjF6OPZnhq,Saint-Tropez,Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,,,,,,,,,,,,,,,,,,
0Xek5rqai2jcOWCYWJfVCF,Enemies (feat. DaBaby),Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,,,,,,,,,,,,,,,,,,
1YscJ7yVTlFxW3eF6pv5ba,Allergic,Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,,,,,,,,,,,,,,,,,,
2J0NXdHr6MYvKDSxB7k3V2,A Thousand Bad Times,Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,,,,,,,,,,,,,,,,,,
1DM0p3WrhjLh6sddmLK0c9,Love In The Future (Intro),Love In The Future (Expanded Edition),4OTAx9un4e6NfoHuVRiOrC,,,,,,,,,,,,,,,,,,
6KLgKZwCJp8GWo35KEOF3S,The Beginning...,Love In The Future (Expanded Edition),4OTAx9un4e6NfoHuVRiOrC,,,,,,,,,,,,,,,,,,
03YrTPLMgGXQOlKTTBwgiO,Open Your Eyes,Love In The Future (Expanded Edition),4OTAx9un4e6NfoHuVRiOrC,,,,,,,,,,,,,,,,,,
1G2Ya2ubnlS7xFfs1CfY3j,Made to Love,Love In The Future (Expanded Edition),4OTAx9un4e6NfoHuVRiOrC,,,,,,,,,,,,,,,,,,
2scd9lw4ljzDwMfG3WW4gD,Who Do We Think We Are (feat. Rick Ross),Love In The Future (Expanded Edition),4OTAx9un4e6NfoHuVRiOrC,,,,,,,,,,,,,,,,,,
1CS7Sd1u5tWkstBhpssyjP,Take Me to Church,Hozier,0Uv83rRhY5QvHKkQoULRKk,,,,,,,,,,,,,,,,,,
6JmSfynzr6E0QllQZNEXEb,Angel of Small Death and the Codeine Scene,Hozier,0Uv83rRhY5QvHKkQoULRKk,,,,,,,,,,,,,,,,,,
4JpazKcfOhbwqZrsYhzHee,Jackie and Wilson,Hozier,0Uv83rRhY5QvHKkQoULRKk,,,,,,,,,,,,,,,,,,
2DNXgvkyv35vTWvdgjs7qn,Someone New,Hozier,0Uv83rRhY5QvHKkQoULRKk,,,,,,,,,,,,,,,,,,
1XJQ7xI6jzcZybuHemxsPP,To Be Alone,Hozier,0Uv83rRhY5QvHKkQoULRKk,,,,,,,,,,,,,,,,,,
31VOknKjFrEX47bZXzqcoF,Next To Me,Evolve,33pt9HBdGlAbRGBHQgsZsU,,,,,,,,,,,,,,,,,,
28heol5hhOGj6KYbJrRteJ,I Don’t Know Why,Evolve,33pt9HBdGlAbRGBHQgsZsU,,,,,,,,,,,,,,,,,,
6Qn5zhYkTa37e91HC1D7lb,Whatever It Takes,Evolve,33pt9HBdGlAbRGBHQgsZsU,,,,,,,,,,,,,,,,,,
0pqnGHJpmpxLKifKRmU6WP,Believer,Evolve,33pt9HBdGlAbRGBHQgsZsU,,,,,,,,,,,,,,,,,,
1y3bE5i57eUm3hfLAc7h08,Walking The Wire,Evolve,33pt9HBdGlAbRGBHQgsZsU,,,,,,,,,,,,,,,,,,
39LmTF9RgyakzSYX8txrow,imagine,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,,,,,,,,,,,,,,,,,,
1TEL6MlSSVLSdhOSddidlJ,needy,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,,,,,,,,,,,,,,,,,,
4uTvPEr01pjTbZgl7jcKBD,NASA,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,,,,,,,,,,,,,,,,,,
2hloaUoRonYssMuqLCBLTX,bloodline,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,,,,,,,,,,,,,,,,,,
3wFLWP0FcIqHK1wb1CPthQ,fake smile,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,,,,,,,,,,,,,,,,,,
6mAuw7R6u4vlNneuBgnC8K,How,I Love You.,4xkM0BwLM9H2IUcbYzpcBI,,,,,,,,,,,,,,,,,,
7brQHA2CgQpcMBiOlfiXYb,Afraid,I Love You.,4xkM0BwLM9H2IUcbYzpcBI,,,,,,,,,,,,,,,,,,
0yyyapBjZ9Ek1vcpp3e9bj,Everybody's Watching Me (Uh Oh),I Love You.,4xkM0BwLM9H2IUcbYzpcBI,,,,,,,,,,,,,,,,,,
2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,I Love You.,4xkM0BwLM9H2IUcbYzpcBI,,,,,,,,,,,,,,,,,,
6cWpj6c5pNZYEk5KYjNBji,Let It Go,I Love You.,4xkM0BwLM9H2IUcbYzpcBI,,,,,,,,,,,,,,,,,,
33zbOXJSwW7uf4VXXWow2O,the ends,Birds In The Trap Sing McKnight,42WVQWuf1teDysXiOupIZt,,,,,,,,,,,,,,,,,,
2Zy7XVdxyZQB8xp5xbpJdl,way back,Birds In The Trap Sing McKnight,42WVQWuf1teDysXiOupIZt,,,,,,,,,,,,,,,,,,
7pas6O1LYbaeChEFQBhPFU,coordinate,Birds In The Trap Sing McKnight,42WVQWuf1teDysXiOupIZt,,,,,,,,,,,,,,,,,,
1Ci4wASMY4xtKVMeHA6Sd5,through the late night,Birds In The Trap Sing McKnight,42WVQWuf1teDysXiOupIZt,,,,,,,,,,,,,,,,,,
0ESJlaM8CE1jRWaNtwSNj8,beibs in the trap,Birds In The Trap Sing McKnight,42WVQWuf1teDysXiOupIZt,,,,,,,,,,,,,,,,,,
0VJYhKhrHgJ7fgjGaC2k07,The Explanation,17,5VdyJkLe3yvOs0l4xXbWp0,,,,,,,,,,,,,,,,,,
7m9OqQk4RVRkw9JJdeAw96,Jocelyn Flores,17,5VdyJkLe3yvOs0l4xXbWp0,,,,,,,,,,,,,,,,,,
2H3wWrnO758y0fPH7Ilerg,Depression & Obsession,17,5VdyJkLe3yvOs0l4xXbWp0,,,,,,,,,,,,,,,,,,
3GVkPk8mqxz0itaAriG1L7,Everybody Dies In Their Nightmares,17,5VdyJkLe3yvOs0l4xXbWp0,,,,,,,,,,,,,,,,,,
5TXDeTFVRVY7Cvt0Dw4vWW,Revenge,17,5VdyJkLe3yvOs0l4xXbWp0,,,,,,,,,,,,,,,,,,
4eWQlBRaTjPPUlzacqEeoQ,Never Be the Same,Camila,2vD3zSQr8hNlg0obNel4TE,,,,,,,,,,,,,,,,,,
4XLu3tTSZiPFVC9mmuR6Zp,All These Years,Camila,2vD3zSQr8hNlg0obNel4TE,,,,,,,,,,,,,,,,,,
5HwnezK198pJCEj1l2Adjy,She Loves Control,Camila,2vD3zSQr8hNlg0obNel4TE,,,,,,,,,,,,,,,,,,
1rfofaqEpACxVEHIZBJe6W,Havana (feat. Young Thug),Camila,2vD3zSQr8hNlg0obNel4TE,,,,,,,,,,,,,,,,,,
5xi2SXmF3A5AIsuGXiUIZu,Inside Out,Camila,2vD3zSQr8hNlg0obNel4TE,,,,,,,,,,,,,,,,,,
65kp3OFn7JXbCvkm3m2Ui2,Two®,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,,,,,,,,,,,,,,,,,,
1QgTBfRN5m81a5K01qens6,444+222,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,,,,,,,,,,,,,,,,,,
1uL78kFWxhz3umTMWJu8n5,Sauce It Up,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,,,,,,,,,,,,,,,,,,
0QV16pno66L6K3fn4W13b7,No Sleep Leak,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,,,,,,,,,,,,,,,,,,
2eAZfqOm4EnOF9VvN50Tyc,The Way Life Goes (feat. Oh Wonder),Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,,,,,,,,,,,,,,,,,,
7i9763l5SSfOnqZ35VOcfy,Heavydirtysoul,Blurryface,3cQO7jp5S9qLBoIVtbkSM1,,,,,,,,,,,,,,,,,,
3CRDbSIZ4r5MsZ0YwxuEkn,Stressed Out,Blurryface,3cQO7jp5S9qLBoIVtbkSM1,,,,,,,,,,,,,,,,,,
2Z8WuEywRWYTKe1NybPQEW,Ride,Blurryface,3cQO7jp5S9qLBoIVtbkSM1,,,,,,,,,,,,,,,,,,
1s9xuJxhYM0LdVqksjegcg,Fairly Local,Blurryface,3cQO7jp5S9qLBoIVtbkSM1,,,,,,,,,,,,,,,,,,
3bnVBN67NBEzedqQuWrpP4,Tear in My Heart,Blurryface,3cQO7jp5S9qLBoIVtbkSM1,,,,,,,,,,,,,,,,,,
4P76CEIXrrWT2cgS1YrTMr,Genesis,Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,,,,,,,,,,,,,,,,,,
2OWKDTonST8HNko3dBlPPp,Lost In Your Light (feat. Miguel),Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,,,,,,,,,,,,,,,,,,
5eTNdkstwKaNahHf41fJ9u,Hotter Than Hell,Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,,,,,,,,,,,,,,,,,,
7FCfMXYTIiQ9b4hDYs4Iol,Be the One,Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,,,,,,,,,,,,,,,,,,
76cy1WJvNGJTj78UqeA5zr,IDGAF,Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,,,,,,,,,,,,,,,,,,
7BqHUALzNBTanL6OvsqmC1,Happier,Happier,78EicdHZr5XBWD7llEZ1Jh,,,,,,,,,,,,,,,,,,
1n4jwRVXdkK2U34nBDUKKT,BLOOD.,DAMN.,4eLPsYPBmXABThSJ821sqY,,,,,,,,,,,,,,,,,,
6HZILIRieu8S0iqY8kIKhj,DNA.,DAMN.,4eLPsYPBmXABThSJ821sqY,,,,,,,,,,,,,,,,,,
4BHSjbYylfOH5WAGusDyni,YAH.,DAMN.,4eLPsYPBmXABThSJ821sqY,,,,,,,,,,,,,,,,,,
1EaKU4dMbesXXd3BrLCtYG,ELEMENT.,DAMN.,4eLPsYPBmXABThSJ821sqY,,,,,,,,,,,,,,,,,,
2LTlO3NuNVN70lp2ZbVswF,FEEL.,DAMN.,4eLPsYPBmXABThSJ821sqY,,,,,,,,,,,,,,,,,,
7wBJfHzpfI3032CSD7CE2m,STARGAZING,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,,,,,,,,,,,,,,,,,,
7KZ5MMVgBVox9ycroB2UrI,CAROUSEL,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,,,,,,,,,,,,,,,,,,
2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,,,,,,,,,,,,,,,,,,
4SZepBIPDRwPaHIjAKwRDb,R.I.P. SCREW,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,,,,,,,,,,,,,,,,,,
1xYpVRspgaLxdJLOTQkTjg,STOP TRYING TO BE GOD,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,,,,,,,,,,,,,,,,,,
2tpWsVSb9UEmDRxAl1zhX1,Counting Stars,Native,20lOt6G8MHv8ZO7ViOmiP7,,,,,,,,,,,,,,,,,,
5xS9R5yNeVsB9shSR60eX3,If I Lose Myself,Native,20lOt6G8MHv8ZO7ViOmiP7,,,,,,,,,,,,,,,,,,
1nE1VjP943pIuFdNWcLgYM,Feel Again,Native,20lOt6G8MHv8ZO7ViOmiP7,,,,,,,,,,,,,,,,,,
0ILXYaWxMQVEXnKq2eTmjW,What You Wanted,Native,20lOt6G8MHv8ZO7ViOmiP7,,,,,,,,,,,,,,,,,,
3IQF4xCQUPicbA4hWfTxPo,I Lived,Native,20lOt6G8MHv8ZO7ViOmiP7,,,,,,,,,,,,,,,,,,
4Ry1k3dG0gXTnJ7MRBgZ4n,Things That Stop You Dreaming,All The Little Lights,2mylGx7w2Q3yhUyN8iEWOF,,,,,,,,,,,,,,,,,,
1KxwZYyzWNyZSRyErj2ojT,Let Her Go,All The Little Lights,2mylGx7w2Q3yhUyN8iEWOF,,,,,,,,,,,,,,,,,,
0VcdgrMOVRozDwCsBw86Cb,Staring At The Stars,All The Little Lights,2mylGx7w2Q3yhUyN8iEWOF,,,,,,,,,,,,,,,,,,
1WLvHbIiY91oEzXxUBWPnW,All The Little Lights,All The Little Lights,2mylGx7w2Q3yhUyN8iEWOF,,,,,,,,,,,,,,,,,,
2ir7ESj8NjGTyoM4d3UEc1,The Wrong Direction,All The Little Lights,2mylGx7w2Q3yhUyN8iEWOF,,,,,,,,,,,,,,,,,,
0nrRP2bk19rLc0orkWPQk2,Wake Me Up,True,1s9tU91VJt4sU5owi29GD3,,,,,,,,,,,,,,,,,,
52RK8UVEDgUAgpecOpTQM3,You Make Me,True,1s9tU91VJt4sU5owi29GD3,,,,,,,,,,,,,,,,,,
4lhqb6JvbHId48OUJGwymk,Hey Brother,True,1s9tU91VJt4sU5owi29GD3,,,,,,,,,,,,,,,,,,
4eDYMhIin1pSLIG96f1aD0,Addicted To You,True,1s9tU91VJt4sU5owi29GD3,,,,,,,,,,,,,,,,,,
4yTeQK2XThWYeEW8D72XmU,Dear Boy,True,1s9tU91VJt4sU5owi29GD3,,,,,,,,,,,,,,,,,,
7JXxssBpAnroZOMR4vpOuc,Winds of Change,Dream Your Life Away,6rIbiUMmZJfqJRnXhVxFvg,,,,,,,,,,,,,,,,,,
29jtZGdgpE2lWm2mkIt6HS,Mess Is Mine,Dream Your Life Away,6rIbiUMmZJfqJRnXhVxFvg,,,,,,,,,,,,,,,,,,
4hjJBjxN6IT0sDyTGlo5tA,Wasted Time,Dream Your Life Away,6rIbiUMmZJfqJRnXhVxFvg,,,,,,,,,,,,,,,,,,
3JvrhDOgAt6p7K8mDyZwRd,Riptide,Dream Your Life Away,6rIbiUMmZJfqJRnXhVxFvg,,,,,,,,,,,,,,,,,,
55pbyBpxfZXq3vijkpu086,Who Am I,Dream Your Life Away,6rIbiUMmZJfqJRnXhVxFvg,,,,,,,,,,,,,,,,,,
2SnNaoNhMjC1WRMTWD8qTX,Mark My Words,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,,,,,,,,,,,,,,,,,,
0SNIAtRCPVVLoGEPcuHSIc,I'll Show You,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,,,,,,,,,,,,,,,,,,
4B0JvthVoAAuygILe3n4Bs,What Do You Mean?,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,,,,,,,,,,,,,,,,,,
09CtPGIpYB4BrO8qb1RGsF,Sorry,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,,,,,,,,,,,,,,,,,,
50kpGaPAhYJ3sGmk6vplg0,Love Yourself,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,,,,,,,,,,,,,,,,,,
03j354P848KtNU2FVSwkDG,Real Life,Beauty Behind The Madness,0P3oVJBFOv3TDXlYRhGL7s,,,,,,,,,,,,,,,,,,
1bAvtmTl0F9loyz9AwPwp7,Losers,Beauty Behind The Madness,0P3oVJBFOv3TDXlYRhGL7s,,,,,,,,,,,,,,,,,,
1mhVXWduD8ReDwusfaHNwU,Tell Your Friends,Beauty Behind The Madness,0P3oVJBFOv3TDXlYRhGL7s,,,,,,,,,,,,,,,,,,
4PhsKqMdgMEUSstTDAmMpg,Often,Beauty Behind The Madness,0P3oVJBFOv3TDXlYRhGL7s,,,,,,,,,,,,,,,,,,
7fBv7CLKzipRk6EC6TWHOB,The Hills,Beauty Behind The Madness,0P3oVJBFOv3TDXlYRhGL7s,,,,,,,,,,,,,,,,,,
1DlW1PeiL0QsA13dTCSQG7,Be Together,Peace Is The Mission : Extended,2U0b5MfkMUgzdvRUI69mya,,,,,,,,,,,,,,,,,,
2brlJDvGkO57WiBe2te5eO,Too Original,Peace Is The Mission : Extended,2U0b5MfkMUgzdvRUI69mya,,,,,,,,,,,,,,,,,,
0t7HKmZDWnOIRDVT9hqyuQ,Blaze Up The Fire,Peace Is The Mission : Extended,2U0b5MfkMUgzdvRUI69mya,,,,,,,,,,,,,,,,,,
01aTsQoKoeXofSTvKuunzv,Lean On,Peace Is The Mission : Extended,2U0b5MfkMUgzdvRUI69mya,,,,,,,,,,,,,,,,,,
3Q6T5Xwf39j9HTQwUZERMT,Powerful (feat. Ellie Goulding & Tarrus Riley),Peace Is The Mission : Extended,2U0b5MfkMUgzdvRUI69mya,,,,,,,,,,,,,,,,,,
21yo11TFsfpDtuYyCbqhZS,Intro (A86),Encore,02sEJTj1sye1JaqxqpcSCp,,,,,,,,,,,,,,,,,,
0g5EKLgdKvNlln7TNqBByK,Middle,Encore,02sEJTj1sye1JaqxqpcSCp,,,,,,,,,,,,,,,,,,
5GokpIAufFJxKqkJgRtdKD,Sahara,Encore,02sEJTj1sye1JaqxqpcSCp,,,,,,,,,,,,,,,,,,
6NsxPxFzZ18TKBcTgxX3dh,Sober,Encore,02sEJTj1sye1JaqxqpcSCp,,,,,,,,,,,,,,,,,,
6GTxdh4FiA8XyCLFK1vvgG,Pigalle,Encore,02sEJTj1sye1JaqxqpcSCp,,,,,,,,,,,,,,,,,,
0zLCBJZSiELJf02ucPP9wb,Roses - Imanbek Remix,Roses (Imanbek Remix),3GqSdhWjmMypMwPLtzoFYs,,,,,,,,,,,,,,,,,,
0dlxqODS4xOn7pwjKXZZuc,Ten Thousand Hours,The Heist,76FXHQhTuT4QMIxfL09gX8,,,,,,,,,,,,,,,,,,
3bidbhpOYeV4knp8AIu8Xn,Can't Hold Us (feat. Ray Dalton),The Heist,76FXHQhTuT4QMIxfL09gX8,,,,,,,,,,,,,,,,,,
37rKwjBHaZurlyPYy3Nqvz,Thrift Shop (feat. Wanz),The Heist,76FXHQhTuT4QMIxfL09gX8,,,,,,,,,,,,,,,,,,
7kugTkQLsvtjM7esCEI8Ee,Thin Line (feat. Buffalo Madonna),The Heist,76FXHQhTuT4QMIxfL09gX8,,,,,,,,,,,,,,,,,,
01uqI4H13Gsd8Lyl1EYd8H,Same Love (feat. Mary Lambert),The Heist,76FXHQhTuT4QMIxfL09gX8,,,,,,,,,,,,,,,,,,
6SRsiMl7w1USE4mFqrOhHC,brutal,SOUR,6s84u2TUpR3wdUv4NgKA2j,,,,,,,,,,,,,,,,,,
5CZ40GBx1sQ9agT82CLQCT,traitor,SOUR,6s84u2TUpR3wdUv4NgKA2j,,,,,,,,,,,,,,,,,,
5wANPM4fQCJwkGd4rN57mH,drivers license,SOUR,6s84u2TUpR3wdUv4NgKA2j,,,,,,,,,,,,,,,,,,
4wcBRRpIfesgcyUtis7PEg,"1 step forward, 3 steps back",SOUR,6s84u2TUpR3wdUv4NgKA2j,,,,,,,,,,,,,,,,,,
6HU7h9RYOaPRFeh0R3UeAr,deja vu,SOUR,6s84u2TUpR3wdUv4NgKA2j,,,,,,,,,,,,,,,,,,
3fpVWegR6YOS1Yk5HSMYIq,Paranoid,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,,,,,,,,,,,,,,,,,,
5VuxWXbt7XENQCtE9TzpTv,Spoil My Night (feat. Swae Lee),beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,,,,,,,,,,,,,,,,,,
2VdT56BGpdqNHUgOe1j5vc,Rich & Sad,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,,,,,,,,,,,,,,,,,,
5lZZmityu9TAjNvSY6GLhR,Zack And Codeine,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,,,,,,,,,,,,,,,,,,
5ffntNJnJOeFv7b7DCd0Bw,Takin' Shots,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,,,,,,,,,,,,,,,,,,
5BoOzegGrg5XFRR8UBDtkF,Broken Whiskey Glass,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,,,,,,,,,,,,,,,,,,
02opp1cycqiFNDpLd2o1J3,Big Lie,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,,,,,,,,,,,,,,,,,,
0H8XeaJunhvpBdBFIYi6Sh,Deja Vu,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,,,,,,,,,,,,,,,,,,
6M0IsaUX4GNyto4niSegfI,No Option,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,,,,,,,,,,,,,,,,,,
1QWmKmqhv5zcsS3v45FNl0,Cold,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,,,,,,,,,,,,,,,,,,
7dcmZskqXONZuIuqGRLJ1C,Intro,Different World,3nzuGtN3nXARvvecier4K0,,,,,,,,,,,,,,,,,,
0lG6QM1jjbbX5UUn3DPmrZ,Lost Control,Different World,3nzuGtN3nXARvvecier4K0,,,,,,,,,,,,,,,,,,
7kVDkZkZc8qBUBsF6klUoY,I Don't Wanna Go,Different World,3nzuGtN3nXARvvecier4K0,,,,,,,,,,,,,,,,,,
0lks2Kt9veMOFEAPN0fsqN,Lily,Different World,3nzuGtN3nXARvvecier4K0,,,,,,,,,,,,,,,,,,
6HMT7AzGA5wmn5m2t1BuZR,Lonely (feat. ISÁK & Omar Noir),Different World,3nzuGtN3nXARvvecier4K0,,,,,,,,,,,,,,,,,,
7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),One Kiss (with Dua Lipa),7GEzhoTiqcPYkOprWQu581,,,,,,,,,,,,,,,,,,
3bBknFVxhFjBIFX91HcneQ,There's Nothing Holdin' Me Back,Illuminate,1ne2D0NxoGyZd31gAM4HNd,,,,,,,,,,,,,,,,,,
6rKr29yPKnQNhOxXMYvE9Y,Ruin,Illuminate,1ne2D0NxoGyZd31gAM4HNd,,,,,,,,,,,,,,,,,,
6EKvI1Beyh29HJoLJOdfw2,Mercy,Illuminate,1ne2D0NxoGyZd31gAM4HNd,,,,,,,,,,,,,,,,,,
3QGsuHI8jO1Rx4JWLUh9jd,Treat You Better,Illuminate,1ne2D0NxoGyZd31gAM4HNd,,,,,,,,,,,,,,,,,,
1vfLwrJnjFAVo9wE78zKYs,Three Empty Words,Illuminate,1ne2D0NxoGyZd31gAM4HNd,,,,,,,,,,,,,,,,,,
6SRsiMl7w1USE4mFqrOhHC,brutal,SOUR,6s84u2TUpR3wdUv4NgKA2j,,,,,,,,,,,,,,,,,,
5CZ40GBx1sQ9agT82CLQCT,traitor,SOUR,6s84u2TUpR3wdUv4NgKA2j,,,,,,,,,,,,,,,,,,
5wANPM4fQCJwkGd4rN57mH,drivers license,SOUR,6s84u2TUpR3wdUv4NgKA2j,,,,,,,,,,,,,,,,,,
4wcBRRpIfesgcyUtis7PEg,"1 step forward, 3 steps back",SOUR,6s84u2TUpR3wdUv4NgKA2j,,,,,,,,,,,,,,,,,,
6HU7h9RYOaPRFeh0R3UeAr,deja vu,SOUR,6s84u2TUpR3wdUv4NgKA2j,,,,,,,,,,,,,,,,,,
5XX9oGZfgKMXdHnEp4t2JB,Money On My Mind,In The Lonely Hour,08jWgM4vSkTose4blKBWov,,,,,,,,,,,,,,,,,,
